sample_name,host_genus,host_species,date,era,subregion,site,latitude,longitude,depth,dominant_clade,A,B,C,D,Species_raw,Species
KL-35,Colpophyllia,natans,20010621,2001-03,Upper Keys,Little Grecian,25.11901093,-80.30082703,30.839896,B,0,0.9992572944297082,7.42705570291777e-4,0,natans,CNAT
KL-360,Porites,astreoides,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,A,0.9569332702318979,0.010601041173686704,0.002650260293421671,0.02981542830099385,astreoides,PAST
KL-366,Diploria,labyrinthiformis,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,D,0.0036243643838580505,0.11982040463053122,0,0.8765552309856107,labyrinthiformis,DLAB
KL-367,Diploria,labyrinthiformis,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,D,8.043973723019169e-4,0.061804531438530604,0,0.9373910711891674,labyrinthiformis,DLAB
KL-37,Pseudodiploria,strigosa,20010621,2001-03,Upper Keys,Little Grecian,25.11901093,-80.30082703,31.496064,B,0,0.9976438492063492,0.0023561507936507905,0,strigosa,PSTR
KL-374,Stephanocoenia,intersepta,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0.0995354354057527,0.8791143619650095,0.01532074725709202,0.00602945537214589,intersepta,SINT
KL-375,Stephanocoenia,intersepta,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0.057053733145502085,0.9335882471322198,0.007043670758703958,0.0023143489635741497,intersepta,SINT
KL-376,Diploria,labyrinthiformis,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0.029741077676696977,0.967109867039888,0,0.0031490552834149686,labyrinthiformis,DLAB
KL-377,Diploria,labyrinthiformis,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0.022947034204069853,0.9740222254293549,0,0.0030307403665752602,labyrinthiformis,DLAB
KL-378,Stephanocoenia,intersepta,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0.11826741996233527,0.8572504708097929,0.016949152542372888,0.007532956685499053,intersepta,SINT
KL-379,Stephanocoenia,intersepta,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0.08169596690796276,0.8857290589451914,0.021199586349534637,0.011375387797311268,intersepta,SINT
KL-396,Diploria,labyrinthiformis,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0.1511831726555653,0.6507449605609116,0.018843120070113933,0.17922874671340933,labyrinthiformis,DLAB
KL-400,Orbicella,faveolata,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,D,0.00849858356940509,0.00230169971671388,0.00495750708215297,0.984242209631728,faveolata,ORBI
KL-403,Orbicella,faveolata,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,D,0.0011638056444573698,0.0020366598778003998,0,0.9967995344777422,faveolata,ORBI
KL-406,Orbicella,faveolata,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,D,0.001194743130227,0.18000796495420152,0.00637196336121067,0.8124253285543608,faveolata,ORBI
KL-41,Solenastrea,bournoni,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,17.716536,B,0.013161491896114041,0.8958406561218513,0.07787541495801603,0.013122437024018743,bournoni,SOLE
KL-414,Dichocoenia,stokesii,20030522,2001-03,Upper Keys,Pickles,24.98698044,-80.41486359,22,B,0.002961865975564601,0.9970381340244354,0,0,stokesii,DSTO
KL-421,Orbicella,faveolata,20030522,2001-03,Upper Keys,Pickles,24.98698044,-80.41486359,23,D,0,0.29121970599920555,0.0035756853396901,0.7052046086611045,faveolata,ORBI
KL-422,Orbicella,faveolata,20030522,2001-03,Upper Keys,Pickles,24.98698044,-80.41486359,16,B,0.006124721603563467,0.8741648106904233,0.1174832962138084,0.0022271714922048893,faveolata,ORBI
KL-423,Orbicella,faveolata,20030522,2001-03,Upper Keys,Pickles,24.98698044,-80.41486359,19,B,0,0.997614503816794,0.0023854961832060996,0,faveolata,ORBI
KL-424,Orbicella,faveolata,20030522,2001-03,Upper Keys,Pickles,24.98698044,-80.41486359,24,B,0,0.5211816263593574,6.492452523940919e-4,0.47816912838824865,faveolata,ORBI
KL-425,Stephanocoenia,intersepta,20020925,2001-03,Upper Keys,Pickles,24.98698044,-80.41486359,21,A,0.9961474036850921,0.0023450586264656603,0,0.0015075376884422101,intersepta,SINT
KL-426,Siderastrea,radians,20030523,2001-03,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,10,B,0.0833014170815779,0.9078896974339334,0.00708540788969743,0.00172347759479126,radians,SRAD
KL-427,Siderastrea,radians,20030523,2001-03,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,10,B,0.019621486223211786,0.976899526857779,0.0025048705816866097,9.741163373225714e-4,radians,SRAD
KL-428,Siderastrea,radians,20030523,2001-03,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,10,B,0.009316770186335402,0.9754376058723885,0.011857707509881422,0.0033879164313946903,radians,SRAD
KL-429,Siderastrea,radians,20030523,2001-03,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,10,B,0.010840560373582381,0.9773182121414277,0.008839226150767172,0.0030020013342228103,radians,SRAD
KL-430,Siderastrea,radians,20030523,2001-03,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,10,B,0.08702882483370289,0.8736141906873615,0.02605321507760532,0.01330376940133037,radians,SRAD
KL-431,Siderastrea,radians,20030523,2001-03,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,10,B,0.019932622122403137,0.972206625491297,0.007860752386299828,0,radians,SRAD
KL-45,Solenastrea,bournoni,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,17.388452,B,0.0032380151387720693,0.8441968040370058,0.1521867115222876,3.7846930193439853e-4,bournoni,SOLE
KL-49,Dichocoenia,stokesii,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,17.716536,B,0,0.9961559582646898,0.00384404173531026,0,stokesii,DSTO
KL-5-foamy,Colpophyllia,natans,20010621,2001-03,Upper Keys,Little Grecian,25.11901093,-80.30082703,28.543308,B,0,1,0,0,natans,CNAT
KL-53,Solenastrea,bournoni,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,17.388452,B,0.0049761146496815215,0.9918391719745223,0.0031847133757961707,0,bournoni,SOLE
KL-56,Solenastrea,bournoni,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,17.388452,B,0,0.9932614555256065,0.0067385444743935305,0,bournoni,SOLE
KL-589,Colpophyllia,natans,20030522,2001-03,Upper Keys,Pickles,24.98698044,-80.41486359,14,B,0.010635155096011812,0.985672082717873,0.003692762186115211,0,natans,CNAT
KL-59,Solenastrea,bournoni,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,18.04462,B,0.0023782300480219504,0.9826663617653785,0.014955408186599581,0,bournoni,SOLE
KL-590,Orbicella,faveolata,20030522,2001-03,Upper Keys,"Tavernier Creek, down from fuel docks on point, end of transect",25.00673294,-80.5297699,21,B,0.012802498048399684,0.9817330210772833,0.005464480874316937,0,faveolata,ORBI
KL-591,Siderastrea,radians,20030523,2001-03,Upper Keys,"Tavernier Creek, down from fuel docks on point, end of transect",25.00673294,-80.5297699,6.56168,B,0.00917537746806039,0.988966318234611,0.00185830429732868,0,radians,SRAD
KL-60,Colpophyllia,natans,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,16.4042,B,2.941670869053624e-4,0.9985711884350311,8.404773911581783e-4,2.941670869053624e-4,natans,CNAT
KL-61,Stephanocoenia,intersepta,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,14.107612,A,0.9932720921205848,0.00420494242463449,0.00252296545478069,0,intersepta,SINT
KL-62,Pseudodiploria,strigosa,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,13.12336,B,2.5196321337084797e-4,0.9991601226220972,5.879141645319785e-4,0,strigosa,PSTR
KL-64,Diploria,labyrinthiformis,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,16.076116,C,0,0.00454369147226685,0.9954563085277331,0,labyrinthiformis,DLAB
KL-68,Colpophyllia,natans,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,15.091864,B,1.864906195218381e-4,0.9996643168848607,1.4919249561747046e-4,0,natans,CNAT
KL-69,Diploria,labyrinthiformis,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,16.732284,B,4.146366746138696e-4,0.9995853633253862,0,0,labyrinthiformis,DLAB
KL-699,Colpophyllia,natans,20030930,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,0,1,0,0,natans,CNAT
KL-7,Dichocoenia,stokesii,20010621,2001-03,Upper Keys,Little Grecian,25.11901093,-80.30082703,29.855644,B,0.005120424805613499,0.992667045957393,0.0022125292369934795,0,stokesii,DSTO
KL-70,Stephanocoenia,intersepta,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,17.388452,A,0.998981031509641,8.099493128494537e-4,2.0901917750953643e-4,0,intersepta,SINT
KL-700,Stephanocoenia,intersepta,20030930,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,14,B,7.731560228854183e-4,0.9959795886809958,0.001855574454925,0.00139168084119375,intersepta,SINT
KL-701,Porites,astreoides,20030930,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,14,A,0.9994301994301994,5.698005698005697e-4,0,0,astreoides,PAST
KL-705,Pseudodiploria,strigosa,20030930,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,9,B,0,1,0,0,strigosa,PSTR
KL-708,Dichocoenia,stokesii,20030930,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,10,B,0,1,0,0,stokesii,DSTO
KL-709,Solenastrea,bournoni,20030930,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,7.340347443112309e-4,0.9982872522632739,9.787129924149747e-4,0,bournoni,SOLE
KL-71,Dichocoenia,stokesii,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,15.748032,B,0.013399117112438321,0.9786029602700597,6.751493118670476e-4,0.0073227733056349005,stokesii,DSTO
KL-72,Stephanocoenia,intersepta,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,17.060368,A,0.9974913241627293,0.0025086758372705594,0,0,intersepta,SINT
KL-73,Stephanocoenia,intersepta,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,15.748032,B,0.010955265997178191,0.9814092455805461,0.007635488422275701,0,intersepta,SINT
KL-76,Solenastrea,bournoni,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,16.4042,A,0.99966400671986555,3.359932801343973e-4,0,0,bournoni,SOLE
KL-77,Dichocoenia,stokesii,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,17.388452,B,0.006495002072873,0.9928140402598,6.909576673269152e-4,0,stokesii,DSTO
KL-84,Colpophyllia,natans,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,60.367456,B,0,1,0,0,natans,CNAT
KL-86,Solenastrea,bournoni,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,56.430448,C,0.08273775595211996,7.015390011838469e-4,0.9165607050466962,0,bournoni,SOLE
KL-89,Stephanocoenia,intersepta,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,57.742784,C,0.012185585820409222,6.516356053694775e-4,0.9871627785742213,0,intersepta,SINT
KL-9,Stephanocoenia,intersepta,20010621,2001-03,Upper Keys,Little Grecian,25.11901093,-80.30082703,32.8084,A,0.9980911380066606,0.0019088619933392895,0,0,intersepta,SINT
KL-90,Stephanocoenia,intersepta,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,57.086616,C,0.028016555237185603,0,0.9719834447628144,0,intersepta,SINT
KL-91,Orbicella,faveolata,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,54.13386,B,5.954349983460141e-4,0.9831955011577903,0.016209063843863718,0,faveolata,ORBI
KL-92,Orbicella,faveolata,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,52.165356,B,6.891798759476222e-4,0.998080141774146,0.0010337698139214297,1.969085359850349e-4,faveolata,ORBI
KL-93,Orbicella,faveolata,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,52.165356,D,6.207067781180171e-4,0.07742282545725401,0.11346519903997353,0.8084912687246545,faveolata,ORBI
KL-94,Stephanocoenia,intersepta,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,52.165356,A,0.9931330028913672,0.0014973151590251896,0.004750103263114409,6.195786864931845e-4,intersepta,SINT
KL-95,Porites,astreoides,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,51.509188,A,0.9991211109158024,3.515556336790297e-4,5.273334505185445e-4,0,astreoides,PAST
KL-96,Orbicella,faveolata,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,51.837272,B,0,0.9988723015787778,0,0.0011276984212222098,faveolata,ORBI
KL-97,Pseudodiploria,strigosa,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,52.165356,B,2.2232103156958637e-4,0.9992218763895063,5.558025789239659e-4,0,strigosa,PSTR
KL-98,Diploria,labyrinthiformis,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,50.85302,B,0.0019428428177488003,0.9822010528954626,0.015229380797192282,6.267234895963902e-4,labyrinthiformis,DLAB
KL-99,Porites,astreoides,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,52.165356,A,1,0,0,0,astreoides,PAST
KL-CP-1,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,B,0.00110020683888571,0.9952911147295692,0,0.00360867843154513,labyrinthiformis,DLAB
KL-CP-10,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,D,0,0.0327703460130035,0,0.9672296539869965,faveolata,ORBI
KL-CP-11,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,0,0.9984024869392514,0,0.00159751306074867,labyrinthiformis,DLAB
KL-CP-12,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,0,0.8350450556801637,0,0.1649549443198363,labyrinthiformis,DLAB
KL-CP-13,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0,0.9990374125649746,3.8503497401013917e-4,5.775524610152088e-4,intersepta,SINT
KL-CP-15,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,0,1,0,0,intersepta,SINT
KL-CP-16,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,0,0.9993262752646777,0,6.737247353224255e-4,labyrinthiformis,DLAB
KL-CP-17,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,8,A,0.9997674538783525,2.325461216474601e-4,0,0,astreoides,PAST
KL-CP-18,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,8,A,0.9997988505747126,2.0114942528735632e-4,0,0,astreoides,PAST
KL-CP-19,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,6,A,0.999657135020229,3.4286497977096614e-4,0,0,astreoides,PAST
KL-CP-2,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,D,0,0.02947845804988663,0,0.9705215419501134,faveolata,ORBI
KL-CP-20,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,6,A,0.9996532047038054,1.2610738043443995e-4,0,2.206879157602699e-4,astreoides,PAST
KL-CP-21,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,D,0,0.2778684453274675,0,0.7221315546725325,faveolata,ORBI
KL-CP-22,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,8,D,3.32695666638942e-4,0.2989686434334193,0,0.7006986608999418,faveolata,ORBI
KL-CP-23,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,8,A,0.999498746867168,5.012531328320802e-4,0,0,astreoides,PAST
KL-CP-24,Orbicella,annularis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,B,2.845759817871372e-4,0.9239233542022388,0,0.0757920698159742,annularis,ORBI
KL-CP-25,Colpophyllia,natans,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,A,0.658625495872199,0.333762195775705,0.00182266538007933,0.00578964297201672,natans,CNAT
KL-CP-26,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,2.960818501825838e-4,0.999572326216403,0,1.315919334144817e-4,labyrinthiformis,DLAB
KL-CP-27,Orbicella,annularis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,B,0,0.5706526578220994,0,0.4293473421779006,annularis,ORBI
KL-CP-28,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,A,0.9938690606525072,0.003339172323188081,0.0025180643748631405,2.7370264944164664e-4,astreoides,PAST
KL-CP-29,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,8,D,1.6564518800728836e-4,0.13659102203081003,0,0.8632433327811826,faveolata,ORBI
KL-CP-3,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,8,A,0.9998559441063133,1.4405589368675047e-4,0,0,astreoides,PAST
KL-CP-31,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0,0.7115873228135865,0,0.28841267718641356,labyrinthiformis,DLAB
KL-CP-32,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,A,0.9995902059215245,4.0979407847556616e-4,0,0,astreoides,PAST
KL-CP-33,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,1.9559264571652107e-4,0.9998044073542834,0,0,labyrinthiformis,DLAB
KL-CP-34,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,A,1,0,0,0,astreoides,PAST
KL-CP-35,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,A,1,0,0,0,astreoides,PAST
KL-CP-36,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,0,1,0,0,labyrinthiformis,DLAB
KL-CP-37,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,D,0,0.10909317855582595,0,0.890906821444174,faveolata,ORBI
KL-CP-38,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,14,B,0,1,0,0,labyrinthiformis,DLAB
KL-CP-39,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,15,B,2.929483155471856e-4,0.9997070516844528,0,0,labyrinthiformis,DLAB
KL-CP-4,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,B,1.800309653260361e-4,0.9991718575595002,0,6.481114751737298e-4,labyrinthiformis,DLAB
KL-CP-40,Solenastrea,bournoni,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,0,0.9939899185730904,0.00601008142690965,0,bournoni,SOLE
KL-CP-41,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,A,0.9997985901309164,2.0140986908358515e-4,0,0,astreoides,PAST
KL-CP-42,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,A,1,0,0,0,astreoides,PAST
KL-CP-43,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,B,0.00723721191680719,0.5941891512085441,0,0.3985736368746487,faveolata,ORBI
KL-CP-45,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,2.1476740689832912e-4,0.999226837335166,0,5.583952579356557e-4,labyrinthiformis,DLAB
