sample_name,host_genus,host_species,date,era,subregion,site,latitude,longitude,depth,dominant_clade,A,B,C,D,Species_raw,Species
KL-CP-46,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,0,1,0,0,labyrinthiformis,DLAB
KL-CP-47,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,A,1,0,0,0,astreoides,PAST
KL-CP-48,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,2.7774691700922115e-4,0.998889012331963,0,8.332407510276634e-4,intersepta,SINT
KL-CP-49,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,0.0013843567685157697,0.9986156432314843,0,0,intersepta,SINT
KL-CP-5,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,D,0,1.7319016279875003e-4,0,0.9998268098372013,faveolata,ORBI
KL-CP-50,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,8,B,0,0.9863109863109863,0.013689013689013691,0,faveolata,ORBI
KL-CP-51,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,14,B,0,0.9846736794480262,0.013346906458545407,0.0019794140934283394,intersepta,SINT
KL-CP-52,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,B,0,0.9989814971991173,5.092514004413513e-4,5.092514004413514e-4,labyrinthiformis,DLAB
KL-CP-53,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,D,2.433208428633997e-4,0.026862621052119322,4.866416857267994e-4,0.9724074164192905,faveolata,ORBI
KL-CP-54,Dichocoenia,stokesii,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,B,0,1,0,0,stokesii,DSTO
KL-CP-55,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,D,0.2015429394975556,0,1.9781275609687173e-4,0.7982592477463476,faveolata,ORBI
KL-CP-57,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,0.00199523360860167,0.8967466607548634,0.08091780745995682,0.02034029817657816,intersepta,SINT
KL-CP-58,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,0,0.9860649247822644,4.22275006598047e-4,0.0135128002111375,labyrinthiformis,DLAB
KL-CP-59,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,D,1.9688915140775743e-4,0,0,0.9998031108485922,faveolata,ORBI
KL-CP-6,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0,0.994437631394534,0.00122634898388227,0.00433601962158374,intersepta,SINT
KL-CP-60,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,A,0.997887715397443,0.0011117287381878802,0.0010005558643690902,0,astreoides,PAST
KL-CP-61,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,0,0.9069979484841577,0.08950687637717505,0.0034951751386672705,intersepta,SINT
KL-CP-62,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0,0.9959035047792444,0.0013654984069185199,0.0027309968138370497,faveolata,ORBI
KL-CP-63,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,0,0.9035779642834606,0.0878399697103553,0.008582066006184129,intersepta,SINT
KL-CP-64,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,8,B,0,0.9987072754537463,0,0.0012927245462536802,labyrinthiformis,DLAB
KL-CP-65,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0,0.9606770098730606,0.03328631875881524,0.006036671368124108,intersepta,SINT
KL-CP-67,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,B,0,0.7796105009594578,0.006777446617400881,0.2136120524231413,faveolata,ORBI
KL-CP-68,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,B,0,0.8490781889382674,0,0.1509218110617327,labyrinthiformis,DLAB
KL-CP-69,Pseudodiploria,strigosa,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,B,0,1,0,0,strigosa,PSTR
KL-CP-7,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,0,0.9993431855500821,0,6.568144499178983e-4,labyrinthiformis,DLAB
KL-CP-70,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,D,4.498088312467202e-4,0.1559712122348002,4.872929005172802e-4,0.8430916860334359,faveolata,ORBI
KL-CP-71,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,0.010202974058395741,0.9779659177249539,0.010094431781178761,0.0017366764354716103,intersepta,SINT
KL-CP-72,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,A,0.9950542656958374,7.784952145441226e-4,0.0024270733159316702,0.0017401657736868604,astreoides,PAST
KL-CP-73,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,C,0,0,0.9605300253735551,0.03946997462644488,astreoides,PAST
KL-CP-74,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,D,2.1097046413502105e-4,0.0015822784810126495,8.438818565400842e-4,0.9973628691983122,faveolata,ORBI
KL-CP-75,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,D,0,0,2.984629159826892e-4,0.9997015370840173,faveolata,ORBI
KL-CP-76,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,D,0,0.3653846153846153,0,0.6346153846153847,labyrinthiformis,DLAB
KL-CP-77,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,D,0,0.13734129947722173,0,0.8626587005227783,faveolata,ORBI
KL-CP-79,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,A,0.9975442043222005,8.595284872298626e-4,9.82318271119843e-4,6.139489194499019e-4,astreoides,PAST
KL-CP-8,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,D,0,0.009244137676023782,6.470896373216653e-4,0.9901087726866545,faveolata,ORBI
KL-CP-80,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,B,0,0.9996499124781196,3.500875218804701e-4,0,labyrinthiformis,DLAB
KL-CP-82,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,A,0.9997754953134648,2.2450468653533145e-4,0,0,astreoides,PAST
KL-CP-83,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,A,0.9535091640590077,0.03755029056772464,0.00894054537326776,0,astreoides,PAST
KL-CP-84,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,A,1,0,0,0,astreoides,PAST
KL-CP-85,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,D,9.440813362381988e-4,0.48489469862018875,0,0.514161220043573,labyrinthiformis,DLAB
KL-CP-86,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,3.500420050406049e-4,0.9985998319798376,0,0.00105012601512181,intersepta,SINT
KL-CP-87,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,0,0.9879969024264327,0,0.012003097573567373,labyrinthiformis,DLAB
KL-CP-89,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0,0.997969027671998,0.0012693577050012603,7.616146230007618e-4,intersepta,SINT
KL-CP-9,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,0,0.999277299992773,0,7.227000072270002e-4,labyrinthiformis,DLAB
KL-PR-3,Orbicella,faveolata,20201012,2020-21,Upper Keys,Pickles,24.98698044,-80.41486359,24,D,2.764212660093984e-4,5.067723210172303e-4,0,0.9992168064129734,faveolata,ORBI
KL-PR-4,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Pickles,24.98698044,-80.41486359,21,A,0.9989091475767492,5.064671965092722e-4,4.285491662770765e-4,1.5583606046439146e-4,intersepta,SINT
KL-PR-5,Orbicella,faveolata,20201012,2020-21,Upper Keys,Pickles,24.98698044,-80.41486359,16,D,0.00245644101685232,4.5701228220508425e-4,0.00542702085118537,0.9916595258497573,faveolata,ORBI
KL-PR-7,Orbicella,faveolata,20201012,2020-21,Upper Keys,Pickles,24.98698044,-80.41486359,23,B,0,0.9988636363636364,0.00113636363636363,0,faveolata,ORBI
KL-PR-9,Dichocoenia,stokesii,20201012,2020-21,Upper Keys,Pickles,24.98698044,-80.41486359,22,B,0,1,0,0,stokesii,DSTO
Tr-1,Colpophyllia,natans,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,15,B,0,1,0,0,natans,CNAT
Tr-13,Stephanocoenia,intersepta,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,17,B,0,0.9992016257802294,0,7.983742197706489e-4,intersepta,SINT
Tr-14,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,17,B,0,1,0,0,bournoni,SOLE
Tr-16,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,D,0,0.0015139163852334902,0,0.9984860836147665,labyrinthiformis,DLAB
Tr-17,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,18,B,0,1,0,0,bournoni,SOLE
Tr-18,Stephanocoenia,intersepta,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,17,B,0,1,0,0,intersepta,SINT
Tr-19,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,14,B,0,0.9934559939301972,0,0.00654400606980273,labyrinthiformis,DLAB
Tr-2,Orbicella,faveolata,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,11,B,0,0.9990690870403617,0,9.309129596382739e-4,faveolata,ORBI
Tr-20,Stephanocoenia,intersepta,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,A,0.6534789882885543,0.3465210117114457,0,0,intersepta,SINT
Tr-21,Colpophyllia,natans,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,B,0.011946241911398703,0.9874564459930314,0,5.973120955699354e-4,natans,CNAT
Tr-22,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,18,B,0,1,0,0,bournoni,SOLE
Tr-23,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,19,B,0,1,0,0,labyrinthiformis,DLAB
Tr-24,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,18,B,0,1,0,0,bournoni,SOLE
Tr-25,Siderastrea,radians,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,19,B,0,1,0,0,radians,SRAD
Tr-26,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,17,B,0,1,0,0,bournoni,SOLE
Tr-27,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,19,B,0,1,0,0,bournoni,SOLE
Tr-29,Pseudodiploria,strigosa,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,15,B,0,1,0,0,strigosa,PSTR
Tr-3,Orbicella,faveolata,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,11,B,0,1,0,0,faveolata,ORBI
Tr-30,Orbicella,faveolata,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,11,B,0,1,0,0,faveolata,ORBI
Tr-31-A,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,12,B,5.213137105505874e-4,0.9994786862894494,0,0,labyrinthiformis,DLAB
Tr-31-B,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,12,B,1.3016172594448603e-4,0.9998698382740556,0,0,labyrinthiformis,DLAB
Tr-32,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,12,B,0,1,0,0,labyrinthiformis,DLAB
Tr-33,Orbicella,faveolata,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,8,B,0,0.9899796121979786,0.0045981000303648096,0.005422287771656609,faveolata,ORBI
Tr-34,Porites,astreoides,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,8,A,0.9986385045628496,0.00121430674124227,0,1.4718869590815426e-4,astreoides,PAST
Tr-35,Orbicella,faveolata,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,11,B,0,0.9912059564987982,0.0023450782669871603,0.006448965234214692,faveolata,ORBI
Tr-4,Colpophyllia,natans,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,B,0,1,0,0,natans,CNAT
Tr-5,Pseudodiploria,strigosa,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,13,B,0,1,0,0,strigosa,PSTR
Tr-6,Porites,astreoides,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,15,A,0.9997187693346082,2.812306653917543e-4,0,0,astreoides,PAST
Tr-7,Porites,astreoides,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,A,1,0,0,0,astreoides,PAST
Tr-8,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,A,0.9353462244787728,0.06465377552122718,0,0,bournoni,SOLE
Tri-1,Solenastrea,hyades,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,B,0,1,0,0,hyades,SOLE
Tri-10,Porites,astreoides,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,A,0.9989755357947794,0.0010244642052206602,0,0,astreoides,PAST
Tri-12,Dichocoenia,stokesii,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,B,0.0010682334089998603,0.9989317665910001,0,0,stokesii,DSTO
Tri-14,Porites,astreoides,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,8,A,0.9998012619863864,1.9873801361355387e-4,0,0,astreoides,PAST
Tri-17,Orbicella,faveolata,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,8,B,0,0.999372893313475,0,6.271066865250449e-4,faveolata,ORBI
Tri-18,Orbicella,faveolata,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,10,B,0,0.9989957150508838,0.0010042849491162201,0,faveolata,ORBI
Tri-19,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,B,0,1,0,0,bournoni,SOLE
Tri-2,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,D,0,2.546343450804645e-4,0.00198614789162762,0.997759217763292,labyrinthiformis,DLAB
Tri-20,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,11,B,6.227203985410551e-4,0.999377279601459,0,0,labyrinthiformis,DLAB
Tri-23,Dichocoenia,stokesii,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,18,B,0,1,0,0,stokesii,DSTO
Tri-24,Colpophyllia,natans,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,B,0,1,0,0,natans,CNAT
Tri-25,Colpophyllia,natans,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,19,B,0,1,0,0,natans,CNAT
Tri-26,Dichocoenia,stokesii,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,18,B,0,1,0,0,stokesii,DSTO
Tri-27,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,19,B,0,1,0,0,bournoni,SOLE
Tri-28,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,19,D,0,0.07612751892525856,0,0.9238724810747414,labyrinthiformis,DLAB
Tri-30,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,19,B,0,1,0,0,labyrinthiformis,DLAB
Tri-31,Orbicella,faveolata,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,8,D,0,0.29369729884236095,0,0.706302701157639,faveolata,ORBI
Tri-32,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,B,0.00938967136150234,0.9906103286384976,0,0,bournoni,SOLE
Tri-34,Porites,astreoides,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,8,A,1,0,0,0,astreoides,PAST
Tri-37,Orbicella,faveolata,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,8,B,0.07028159180823831,0.9297184081917617,0,0,faveolata,ORBI
Tri-38,Porites,astreoides,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,A,0.9976331360946745,0.0010013654984069103,0,0.0013654984069185203,astreoides,PAST
Tri-39,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,10,D,0,0.0035971223021582705,0,0.9964028776978417,labyrinthiformis,DLAB
Tri-40,Orbicella,faveolata,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,B,0,1,0,0,faveolata,ORBI
Tri-43,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,10,D,0,0.007860442667034402,0,0.9921395573329655,labyrinthiformis,DLAB
Tri-44,Porites,astreoides,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,8,A,0.9997848884108632,2.1511158913686476e-4,0,0,astreoides,PAST
Tri-45,Dichocoenia,stokesii,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,17,B,0,1,0,0,stokesii,DSTO
Tri-46,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,19,B,0,1,0,0,labyrinthiformis,DLAB
Tri-47,Colpophyllia,natans,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,B,0,0.9953685276983754,0,0.004631472301624629,natans,CNAT
Tri-48,Colpophyllia,natans,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,17,B,0,1,0,0,natans,CNAT
Tri-49,Colpophyllia,natans,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,B,0,1,0,0,natans,CNAT
Tri-5,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,D,0,0,0,1,labyrinthiformis,DLAB
Tri-51,Orbicella,annularis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,B,0,0.9391679564748371,0.060832043525162964,0,annularis,ORBI
Tri-52,Colpophyllia,natans,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,B,0.0011048367296832803,0.9988951632703167,0,0,natans,CNAT
Tri-53,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,17,B,0,0.9750100361300682,0,0.02498996386993174,labyrinthiformis,DLAB
Tri-54,Pseudodiploria,strigosa,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,14,D,0,0.08290365563988183,0,0.9170963443601182,strigosa,PSTR
Tri-56,Colpophyllia,natans,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,8,B,0,1,0,0,natans,CNAT
Tri-58,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,12,B,0,0.643377885783718,0,0.3566221142162819,labyrinthiformis,DLAB
Tri-6,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,B,0,1,0,0,bournoni,SOLE
Tri-60,Pseudodiploria,strigosa,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,B,0,0.9997133232996488,0,2.8667670035117894e-4,strigosa,PSTR
Tri-7,Orbicella,faveolata,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,8,C,0,0.00670396959459459,0.9930320945945946,2.639358108108108e-4,faveolata,ORBI
Tri-8,Dichocoenia,stokesii,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,10,B,0,1,0,0,stokesii,DSTO
