sample_name,host_genus,host_species,date,era,subregion,site,latitude,longitude,depth,dominant_clade,A,B,C,D
KL-360,Porites,astreoides,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,A,0.9569332702318977,0.010601041173686702,0.0026502602934216756,0.029815428300993846
KL-366,Diploria,labyrinthiformis,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,D,0.003624364383858055,0.1198204046305312,0,0.8765552309856106
KL-367,Diploria,labyrinthiformis,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,D,8.043973723019171e-4,0.06180453143853062,0,0.9373910711891676
KL-37,Pseudodiploria,strigosa,20010621,2001-03,Upper Keys,Little Grecian,25.11901093,-80.30082703,31.496064,B,0,0.997643849206349,0.002356150793650794,0
KL-374,Stephanocoenia,intersepta,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0.0995354354057527,0.8791143619650095,0.015320747257092024,0.0060294553721458935
KL-375,Stephanocoenia,intersepta,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0.057053733145502106,0.93358824713222,0.007043670758703965,0.0023143489635741596
KL-376,Diploria,labyrinthiformis,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0.02974107767669699,0.9671098670398883,0,0.0031490552834149755
KL-377,Diploria,labyrinthiformis,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0.02294703420406985,0.9740222254293549,0,0.0030307403665752633
KL-378,Stephanocoenia,intersepta,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0.11826741996233522,0.8572504708097926,0.01694915254237288,0.007532956685499058
KL-379,Stephanocoenia,intersepta,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0.08169596690796277,0.8857290589451916,0.021199586349534644,0.011375387797311273
KL-396,Diploria,labyrinthiformis,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0.15118317265556527,0.6507449605609115,0.018843120070113933,0.1792287467134093
KL-400,Orbicella,faveolata,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,D,0.008498583569405098,0.002301699716713881,0.004957507082152974,0.984242209631728
KL-403,Orbicella,faveolata,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,D,0.0011638056444573757,0.002036659877800407,0,0.9967995344777423
KL-406,Orbicella,faveolata,20020926,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,11,D,0.0011947431302270013,0.18000796495420152,0.006371963361210673,0.8124253285543608
KL-41,Solenastrea,bournoni,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,17.716536,B,0.013161491896114041,0.8958406561218512,0.07787541495801602,0.013122437024018743
KL-413,Millepora,complanata,20030522,2001-03,Upper Keys,Pickles,24.98698044,-80.41486359,22,B,0.010801665799062988,0.9891983342009368,0,0
KL-414,Dichocoenia,stokesii,20030522,2001-03,Upper Keys,Pickles,24.98698044,-80.41486359,22,B,0.002961865975564606,0.9970381340244353,0,0
KL-415,Pseudodiploria,clivosa,20030522,2001-03,Upper Keys,Pickles,24.98698044,-80.41486359,23,B,0.001321003963011889,0.9986789960369882,0,0
KL-416,Madracis,decactis,20030522,2001-03,Upper Keys,Pickles,24.98698044,-80.41486359,20,B,0.0033105731429753774,0.994620318642665,0.0012414649286157666,8.276432857438444e-4
KL-421,Orbicella,faveolata,20030522,2001-03,Upper Keys,Pickles,24.98698044,-80.41486359,23,D,0,0.29121970599920555,0.003575685339690107,0.7052046086611045
KL-422,Orbicella,faveolata,20030522,2001-03,Upper Keys,Pickles,24.98698044,-80.41486359,16,B,0.006124721603563474,0.8741648106904236,0.11748329621380846,0.0022271714922048997
KL-423,Orbicella,faveolata,20030522,2001-03,Upper Keys,Pickles,24.98698044,-80.41486359,19,B,0,0.9976145038167942,0.002385496183206107,0
KL-424,Orbicella,faveolata,20030522,2001-03,Upper Keys,Pickles,24.98698044,-80.41486359,24,B,0,0.5211816263593574,6.492452523940919e-4,0.47816912838824865
KL-425,Stephanocoenia,intersepta,20020925,2001-03,Upper Keys,Pickles,24.98698044,-80.41486359,21,A,0.9961474036850921,0.0023450586264656616,0,0.001507537688442211
KL-426,Siderastrea,radians,20030523,2001-03,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,10,B,0.0833014170815779,0.9078896974339334,0.007085407889697434,0.0017234775947912676
KL-427,Siderastrea,radians,20030523,2001-03,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,10,B,0.019621486223211793,0.9768995268577791,0.002504870581686613,9.741163373225717e-4
KL-428,Siderastrea,radians,20030523,2001-03,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,10,B,0.009316770186335404,0.9754376058723885,0.011857707509881422,0.003387916431394692
KL-429,Siderastrea,radians,20030523,2001-03,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,10,B,0.010840560373582386,0.9773182121414277,0.008839226150767179,0.003002001334222815
KL-430,Siderastrea,radians,20030523,2001-03,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,10,B,0.08702882483370289,0.8736141906873615,0.026053215077605323,0.013303769401330379
KL-431,Siderastrea,radians,20030523,2001-03,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,10,B,0.019932622122403144,0.9722066254912971,0.007860752386299831,0
KL-45,Solenastrea,bournoni,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,17.388452,B,0.0032380151387720775,0.844196804037006,0.15218671152228763,3.7846930193439864e-4
KL-49,Dichocoenia,stokesii,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,17.716536,B,0,0.9961559582646898,0.003844041735310269,0
KL-5-foamy,Colpophyllia,natans,20010621,2001-03,Upper Keys,Little Grecian,25.11901093,-80.30082703,28.543308,B,0,0.9999999999999999,0,0
KL-53,Solenastrea,bournoni,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,17.388452,B,0.004976114649681528,0.9918391719745221,0.0031847133757961785,0
KL-56,Solenastrea,bournoni,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,17.388452,B,0,0.9932614555256065,0.006738544474393531,0
KL-587,Millepora,complanata,20030522,2001-03,Upper Keys,Pickles,24.98698044,-80.41486359,24,B,0.003894687646050787,0.9951705873188971,9.347250350521888e-4,0
KL-589,Colpophyllia,natans,20030522,2001-03,Upper Keys,Pickles,24.98698044,-80.41486359,14,B,0.010635155096011817,0.9856720827178727,0.003692762186115214,0
KL-59,Solenastrea,bournoni,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,18.04462,B,0.002378230048021953,0.9826663617653785,0.014955408186599586,0
KL-590,Orbicella,faveolata,20030522,2001-03,Upper Keys,"Tavernier Creek, down from fuel docks on point, end of transect",25.00673294,-80.5297699,21,B,0.01280249804839969,0.9817330210772838,0.00546448087431694,0
KL-591,Siderastrea,radians,20030523,2001-03,Upper Keys,"Tavernier Creek, down from fuel docks on point, end of transect",25.00673294,-80.5297699,6.56168,B,0.009175377468060396,0.988966318234611,0.0018583042973286876,0
KL-60,Colpophyllia,natans,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,16.4042,B,2.9416708690536226e-4,0.9985711884350309,8.40477391158178e-4,2.9416708690536226e-4
KL-61,Stephanocoenia,intersepta,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,14.107612,A,0.9932720921205849,0.004204942424634494,0.002522965454780696,0
KL-62,Pseudodiploria,strigosa,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,13.12336,B,2.5196321337084786e-4,0.9991601226220969,5.879141645319782e-4,0
KL-64,Diploria,labyrinthiformis,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,16.076116,C,0,0.004543691472266858,0.9954563085277331,0
KL-68,Colpophyllia,natans,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,15.091864,B,1.8649061952183806e-4,0.9996643168848606,1.4919249561747044e-4,0
KL-69,Diploria,labyrinthiformis,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,16.732284,B,4.146366746138696e-4,0.9995853633253862,0,0
KL-699,Colpophyllia,natans,20030930,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,0,1,0,0
KL-7,Dichocoenia,stokesii,20010621,2001-03,Upper Keys,Little Grecian,25.11901093,-80.30082703,29.855644,B,0.005120424805613502,0.9926670459573931,0.002212529236993489,0
KL-70,Stephanocoenia,intersepta,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,17.388452,A,0.9989810315096412,8.099493128494539e-4,2.090191775095365e-4,0
KL-700,Stephanocoenia,intersepta,20030930,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,14,B,7.731560228854183e-4,0.9959795886809958,0.001855574454925004,0.0013916808411937528
KL-701,Porites,astreoides,20030930,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,14,A,0.9994301994301995,5.698005698005698e-4,0,0
KL-702,Pseudodiploria,clivosa,20030930,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,15,B,0.012780617915092243,0.9866637030451213,5.556790397866192e-4,0
KL-704,Oculina,varicosa,20030930,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,7,B,0.0418217648346836,0.9299321217429383,0.02824611342237793,0
KL-705,Pseudodiploria,strigosa,20030930,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,9,B,0,0.9999999999999999,0,0
KL-708,Dichocoenia,stokesii,20030930,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,10,B,0,1,0,0
KL-709,Solenastrea,bournoni,20030930,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,7.340347443112308e-4,0.99828725226327375,9.787129924149743e-4,0
KL-71,Dichocoenia,stokesii,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,15.748032,B,0.013399117112438328,0.9786029602700597,6.751493118670475e-4,0.0073227733056349005
KL-710,Mussa,angulosa,20030930,2001-03,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,0,0.6576554232804233,0,0.3423445767195767
KL-72,Stephanocoenia,intersepta,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,17.060368,A,0.9974913241627296,0.0025086758372705603,0,0
KL-73,Stephanocoenia,intersepta,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,15.748032,B,0.01095526599717819,0.981409245580546,0.0076354884222757085,0
KL-76,Solenastrea,bournoni,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,16.4042,A,0.9996640067198657,3.359932801343973e-4,0,0
KL-77,Dichocoenia,stokesii,20010621,2001-03,Upper Keys,Outer Reef,25.11186028,-80.28582764,17.388452,B,0.0064950020728730025,0.9928140402598001,6.909576673269152e-4,0
KL-84,Colpophyllia,natans,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,60.367456,B,0,1,0,0
KL-86,Solenastrea,bournoni,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,56.430448,C,0.08273775595211998,7.01539001183847e-4,0.9165607050466963,0
KL-89,Stephanocoenia,intersepta,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,57.742784,C,0.012185585820409227,6.516356053694774e-4,0.9871627785742213,0
KL-9,Stephanocoenia,intersepta,20010621,2001-03,Upper Keys,Little Grecian,25.11901093,-80.30082703,32.8084,A,0.9980911380066607,0.00190886199333929,0,0
KL-90,Stephanocoenia,intersepta,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,57.086616,C,0.02801655523718561,0,0.9719834447628146,0
KL-91,Orbicella,faveolata,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,54.13386,B,5.954349983460139e-4,0.98319550115779,0.01620906384386371,0
KL-92,Orbicella,faveolata,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,52.165356,B,6.891798759476223e-4,0.9980801417741462,0.0010337698139214334,1.9690853598503495e-4
KL-93,Orbicella,faveolata,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,52.165356,D,6.20706778118017e-4,0.077422825457254,0.11346519903997351,0.8084912687246544
KL-94,Stephanocoenia,intersepta,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,52.165356,A,0.9931330028913674,0.0014973151590251962,0.004750103263114414,6.195786864931846e-4
KL-95,Porites,astreoides,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,51.509188,A,0.9991211109158025,3.515556336790297e-4,5.273334505185445e-4,0
KL-96,Orbicella,faveolata,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,51.837272,B,0,0.998872301578778,0,0.0011276984212222102
KL-97,Pseudodiploria,strigosa,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,52.165356,B,2.2232103156958648e-4,0.9992218763895068,5.558025789239662e-4,0
KL-98,Diploria,labyrinthiformis,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,50.85302,B,0.0019428428177488094,0.9822010528954624,0.01522938079719228,6.2672348959639e-4
KL-99,Porites,astreoides,20010622,2001-03,Upper Keys,Conch,24.94844437,-80.46238708,52.165356,A,1.0000000000000002,0,0,0
KL-CP-1,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,B,0.0011002068388857105,0.9952911147295692,0,0.00360867843154513
KL-CP-10,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,D,0,0.0327703460130035,0,0.9672296539869965
KL-CP-11,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,0,0.9984024869392514,0,0.0015975130607486724
KL-CP-12,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,0,0.8350450556801637,0,0.1649549443198363
KL-CP-13,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0,0.9990374125649747,3.850349740101393e-4,5.775524610152089e-4
KL-CP-14,Agaricia,agaricites,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,D,2.1808348235704628e-4,0,0,0.9997819165176429
KL-CP-15,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,0,0.9999999999999999,0,0
KL-CP-16,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,0,0.9993262752646775,0,6.737247353224255e-4
KL-CP-17,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,8,A,0.9997674538783525,2.3254612164746007e-4,0,0
KL-CP-18,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,8,A,0.9997988505747126,2.0114942528735632e-4,0,0
KL-CP-19,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,6,A,0.9996571350202291,3.428649797709662e-4,0,0
KL-CP-2,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,D,0,0.02947845804988662,0,0.9705215419501133
KL-CP-20,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,6,A,0.9996532047038053,1.2610738043443992e-4,0,2.2068791576026987e-4
KL-CP-21,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,D,0,0.2778684453274675,0,0.7221315546725325
KL-CP-22,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,8,D,3.32695666638942e-4,0.2989686434334193,0,0.7006986608999418
KL-CP-23,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,8,A,0.9994987468671679,5.012531328320802e-4,0,0
KL-CP-24,Orbicella,annularis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,B,2.845759817871372e-4,0.9239233542022387,0,0.0757920698159742
KL-CP-25,Colpophyllia,natans,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,A,0.658625495872199,0.333762195775705,0.0018226653800793395,0.005789642972016726
KL-CP-26,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,2.960818501825838e-4,0.999572326216403,0,1.315919334144817e-4
KL-CP-27,Orbicella,annularis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,B,0,0.5706526578220993,0,0.4293473421779005
KL-CP-28,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,A,0.993869060652507,0.0033391723231880883,0.0025180643748631487,2.737026494416466e-4
KL-CP-29,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,8,D,1.6564518800728838e-4,0.13659102203081006,0,0.8632433327811828
KL-CP-3,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,8,A,0.9998559441063132,1.4405589368675045e-4,0,0
KL-CP-31,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0,0.7115873228135865,0,0.28841267718641356
KL-CP-32,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,A,0.9995902059215244,4.0979407847556605e-4,0,0
KL-CP-33,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,1.9559264571652107e-4,0.9998044073542834,0,0
KL-CP-34,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,A,0.9999999999999999,0,0,0
KL-CP-35,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,A,1,0,0,0
KL-CP-36,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,0,1,0,0
KL-CP-37,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,D,0,0.10909317855582595,0,0.890906821444174
KL-CP-38,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,14,B,0,0.9999999999999998,0,0
KL-CP-39,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,15,B,2.929483155471856e-4,0.9997070516844528,0,0
KL-CP-4,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,B,1.800309653260361e-4,0.9991718575595002,0,6.481114751737298e-4
KL-CP-40,Solenastrea,bournoni,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,0,0.9939899185730905,0.006010081426909655,0
KL-CP-41,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,A,0.9997985901309162,2.014098690835851e-4,0,0
KL-CP-42,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,A,0.9999999999999999,0,0,0
KL-CP-43,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,B,0.007237211916807196,0.5941891512085441,0,0.3985736368746487
KL-CP-44,Montastraea,cavernosa,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,15,C,2.2210376687988628e-4,0.003153873489694385,0.9812988628287138,0.015325159914712153
KL-CP-45,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,2.1476740689832912e-4,0.999226837335166,0,5.583952579356557e-4
KL-CP-46,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,0,1,0,0
KL-CP-47,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,A,0.9999999999999999,0,0,0
KL-CP-48,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,2.777469170092212e-4,0.9988890123319633,0,8.332407510276636e-4
KL-CP-49,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,0.0013843567685157719,0.9986156432314846,0,0
KL-CP-5,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,D,0,0.00017319016279875303,0,0.9998268098372013
KL-CP-50,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,8,B,0,0.9863109863109862,0.01368901368901369,0
KL-CP-51,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,14,B,0,0.9846736794480264,0.013346906458545412,0.001979414093428345
KL-CP-52,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,B,0,0.9989814971991172,5.092514004413511e-4,5.092514004413513e-4
KL-CP-53,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,D,2.4332084286339967e-4,0.026862621052119326,4.8664168572679935e-4,0.9724074164192905
