sample_name,host_genus,host_species,date,era,subregion,site,latitude,longitude,depth,dominant_clade,A,B,C,D
KL-CP-54,Dichocoenia,stokesii,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,B,0,0.9999999999999999,0,0
KL-CP-55,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,D,0.20154293949755558,0,1.9781275609687173e-4,0.7982592477463476
KL-CP-57,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,0.0019952336086016737,0.8967466607548634,0.08091780745995682,0.02034029817657816
KL-CP-58,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,0,0.9860649247822644,4.22275006598047e-4,0.013512800211137507
KL-CP-59,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,D,1.9688915140775743e-4,0,0,0.9998031108485922
KL-CP-6,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0,0.9944376313945341,0.0012263489838822705,0.004336019621583742
KL-CP-60,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,A,0.9978877153974429,0.0011117287381878821,0.0010005558643690939,0
KL-CP-61,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,0,0.9069979484841577,0.08950687637717504,0.0034951751386672744
KL-CP-62,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0,0.9959035047792446,0.0013654984069185253,0.00273099681383705
KL-CP-63,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,0,0.9035779642834607,0.08783996971035532,0.008582066006184136
KL-CP-64,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,8,B,0,0.9987072754537459,0,0.0012927245462536843
KL-CP-65,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0,0.9606770098730607,0.03328631875881525,0.006036671368124119
KL-CP-67,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,B,0,0.7796105009594577,0.0067774466174008894,0.21361205242314127
KL-CP-68,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,B,0,0.8490781889382674,0,0.1509218110617327
KL-CP-69,Pseudodiploria,strigosa,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,B,0,0.9999999999999998,0,0
KL-CP-7,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,0,0.9993431855500821,0,6.568144499178982e-4
KL-CP-70,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,D,4.4980883124672017e-4,0.15597121223480018,4.8729290051728017e-4,0.8430916860334358
KL-CP-71,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,0.010202974058395745,0.9779659177249538,0.010094431781178768,0.0017366764354716162
KL-CP-72,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,A,0.9950542656958373,7.784952145441224e-4,0.0024270733159316754,0.0017401657736868619
KL-CP-73,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,C,0,0,0.960530025373555,0.03946997462644487
KL-CP-74,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,D,2.109704641350211e-4,0.0015822784810126584,8.438818565400844e-4,0.9973628691983123
KL-CP-75,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,D,0,0,2.9846291598268916e-4,0.9997015370840173
KL-CP-76,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,D,0,0.3653846153846153,0,0.6346153846153847
KL-CP-77,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,D,0,0.13734129947722173,0,0.862658700522778
KL-CP-78,unknown,unknown,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,D,0,0.004214140783518027,9.364757296706727e-4,0.9948493834868113
KL-CP-79,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,A,0.9975442043222005,8.595284872298625e-4,9.823182711198428e-4,6.139489194499018e-4
KL-CP-8,Orbicella,faveolata,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,D,0,0.009244137676023789,6.470896373216652e-4,0.9901087726866545
KL-CP-80,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,B,0,0.9996499124781195,3.500875218804701e-4,0
KL-CP-81,Mussa,angulosa,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,0,0.5566220089315471,0,0.44337799106845294
KL-CP-82,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,A,0.9997754953134647,2.2450468653533142e-4,0,0
KL-CP-83,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,9,A,0.9535091640590077,0.03755029056772464,0.008940545373267769,0
KL-CP-84,Porites,astreoides,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,A,1.0000000000000002,0,0,0
KL-CP-85,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,D,9.44081336238199e-4,0.48489469862018886,0,0.5141612200435731
KL-CP-86,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,12,B,3.500420050406049e-4,0.9985998319798375,0,0.0010501260151218146
KL-CP-87,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,0,0.9879969024264325,0,0.012003097573567373
KL-CP-88,Mussa,angulosa,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,0.12652068126520682,0.5304136253041363,0.2773722627737226,0.06569343065693431
KL-CP-89,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,11,B,0,0.9979690276719978,0.0012693577050012694,7.616146230007616e-4
KL-CP-9,Diploria,labyrinthiformis,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,13,B,0,0.9992772999927728,0,7.227000072270001e-4
KL-CP-90,Pseudodiploria,clivosa,20201012,2020-21,Upper Keys,Cheeca,24.90399933,-80.61685944,10,B,0,1,0,0
KL-PR-1,Madracis,decactis,20201012,2020-21,Upper Keys,Pickles,24.98698044,-80.41486359,23,B,0,0.9911598500531529,0.005762882560286465,0.003077267386560734
KL-PR-10,Millepora,complanata,20201012,2020-21,Upper Keys,Pickles,24.98698044,-80.41486359,22,B,0,1,0,0
KL-PR-11,unknown,unknown,20201012,2020-21,Upper Keys,Pickles,24.98698044,-80.41486359,20,B,0,0.9999999999999998,0,0
KL-PR-12,unknown,unknown,20201012,2020-21,Upper Keys,Pickles,24.98698044,-80.41486359,20,B,0.12926391382405744,0.8707360861759426,0,0
KL-PR-15,unknown,unknown,20201012,2020-21,Upper Keys,Pickles,24.98698044,-80.41486359,20,D,0,0,0,1
KL-PR-16,unknown,unknown,20201012,2020-21,Upper Keys,Pickles,24.98698044,-80.41486359,20,B,0,0.9999999999999999,0,0
KL-PR-3,Orbicella,faveolata,20201012,2020-21,Upper Keys,Pickles,24.98698044,-80.41486359,24,D,2.764212660093983e-4,5.067723210172302e-4,0,0.9992168064129733
KL-PR-4,Stephanocoenia,intersepta,20201012,2020-21,Upper Keys,Pickles,24.98698044,-80.41486359,21,A,0.9989091475767491,5.064671965092722e-4,4.285491662770765e-4,1.5583606046439146e-4
KL-PR-5,Orbicella,faveolata,20201012,2020-21,Upper Keys,Pickles,24.98698044,-80.41486359,16,D,0.002456441016852328,4.5701228220508425e-4,0.005427020851185374,0.9916595258497573
KL-PR-6,Porites,porites,20201012,2020-21,Upper Keys,Pickles,24.98698044,-80.41486359,20,C,0,0,1,0
KL-PR-7,Orbicella,faveolata,20201012,2020-21,Upper Keys,Pickles,24.98698044,-80.41486359,23,B,0,0.9988636363636364,0.0011363636363636363,0
KL-PR-8,Agaricia,agaricites,20201012,2020-21,Upper Keys,Pickles,24.98698044,-80.41486359,20,C,0,0.0037670240509997104,0.9962329759490003,0
KL-PR-9,Dichocoenia,stokesii,20201012,2020-21,Upper Keys,Pickles,24.98698044,-80.41486359,22,B,0,0.9999999999999999,0,0
Tr-1,Colpophyllia,natans,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,15,B,0,1,0,0
Tr-10,Siderastrea,siderea,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,B,0,1.0000000000000002,0,0
Tr-11,Siderastrea,siderea,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,17,B,0,1.0000000000000002,0,0
Tr-12,unknown,unknown,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,17,B,0,0.9999999999999999,0,0
Tr-13,Stephanocoenia,intersepta,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,17,B,0,0.9992016257802294,0,7.983742197706489e-4
Tr-14,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,17,B,0,1,0,0
Tr-16,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,D,0,0.0015139163852334924,0,0.9984860836147664
Tr-17,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,18,B,0,1,0,0
Tr-18,Stephanocoenia,intersepta,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,17,B,0,1,0,0
Tr-19,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,14,B,0,0.9934559939301972,0,0.006544006069802731
Tr-2,Orbicella,faveolata,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,11,B,0,0.9990690870403616,0,9.309129596382738e-4
Tr-20,Stephanocoenia,intersepta,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,A,0.6534789882885542,0.34652101171144567,0,0
Tr-21,Colpophyllia,natans,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,B,0.011946241911398706,0.9874564459930312,0,5.973120955699353e-4
Tr-22,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,18,B,0,1,0,0
Tr-23,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,19,B,0,1.0000000000000002,0,0
Tr-24,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,18,B,0,1,0,0
Tr-25,Siderastrea,radians,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,19,B,0,0.9999999999999999,0,0
Tr-26,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,17,B,0,1,0,0
Tr-27,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,19,B,0,1,0,0
Tr-28,Pseudodiploria,clivosa,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,19,B,0,0.9999999999999999,0,0
Tr-29,Pseudodiploria,strigosa,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,15,B,0,1.0000000000000002,0,0
Tr-3,Orbicella,faveolata,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,11,B,0,0.9999999999999996,0,0
Tr-30,Orbicella,faveolata,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,11,B,0,1.0000000000000002,0,0
Tr-31-A,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,12,B,5.213137105505875e-4,0.9994786862894495,0,0
Tr-31-B,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,12,B,1.3016172594448603e-4,0.9998698382740555,0,0
Tr-32,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,12,B,0,1,0,0
Tr-33,Orbicella,faveolata,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,8,B,0,0.9899796121979787,0.004598100030364812,0.0054222877716566175
Tr-34,Porites,astreoides,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,8,A,0.9986385045628495,0.0012143067412422725,0,1.4718869590815426e-4
Tr-35,Orbicella,faveolata,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,11,B,0,0.9912059564987981,0.0023450782669871607,0.006448965234214692
Tr-4,Colpophyllia,natans,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,B,0,1.0000000000000002,0,0
Tr-5,Pseudodiploria,strigosa,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,13,B,0,1,0,0
Tr-6,Porites,astreoides,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,15,A,0.9997187693346082,2.812306653917543e-4,0,0
Tr-7,Porites,astreoides,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,A,0.9999999999999998,0,0,0
Tr-8,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,A,0.9353462244787728,0.06465377552122718,0,0
Tr-9,Siderastrea,siderea,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,17,B,0,0.9995875343721353,4.1246562786434465e-4,0
Tri-1,Solenastrea,hyades,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,B,0,1,0,0
Tri-10,Porites,astreoides,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,A,0.9989755357947792,0.0010244642052206696,0,0
Tri-12,Dichocoenia,stokesii,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,B,0.0010682334089998666,0.9989317665910001,0,0
Tri-14,Porites,astreoides,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,8,A,0.9998012619863866,1.9873801361355392e-4,0,0
Tri-17,Orbicella,faveolata,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,8,B,0,0.9993728933134751,0,6.27106686525045e-4
Tri-18,Orbicella,faveolata,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,10,B,0,0.9989957150508836,0.0010042849491162292,0
Tri-19,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,B,0,1,0,0
Tri-2,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,D,0,2.546343450804645e-4,0.0019861478916276226,0.997759217763292
Tri-20,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,11,B,6.227203985410551e-4,0.999377279601459,0,0
Tri-21,unknown,unknown,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,10,B,0,0.9999999999999997,0,0
Tri-22,unknown,unknown,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,10,B,0,1,0,0
Tri-23,Dichocoenia,stokesii,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,18,B,0,1,0,0
Tri-24,Colpophyllia,natans,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,B,0,0.9999999999999998,0,0
Tri-25,Colpophyllia,natans,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,19,B,0,1.0000000000000002,0,0
Tri-26,Dichocoenia,stokesii,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,18,B,0,1,0,0
Tri-27,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,19,B,0,1,0,0
Tri-28,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,19,D,0,0.07612751892525856,0,0.9238724810747414
Tri-29,Mussa,angulosa,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,19,C,0,0,0.9979222578131762,0.0020777421868236516
Tri-3,Siderastrea,siderea,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,B,0.011702215951531248,0.9882977840484688,0,0
Tri-30,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,19,B,0,0.9999999999999999,0,0
Tri-31,Orbicella,faveolata,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,8,D,0,0.29369729884236095,0,0.706302701157639
Tri-32,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,B,0.009389671361502348,0.9906103286384976,0,0
Tri-33,Porites,porites,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,7,A,1,0,0,0
Tri-34,Porites,astreoides,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,8,A,0.9999999999999999,0,0,0
Tri-35,DS,unknown,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,B,0,0.9997312344019966,0,2.687655980034556e-4
Tri-37,Orbicella,faveolata,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,8,B,0.0702815918082383,0.9297184081917614,0,0
Tri-38,Porites,astreoides,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,A,0.9976331360946744,0.0010013654984069185,0,0.0013654984069185253
Tri-39,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,10,D,0,0.0035971223021582736,0,0.9964028776978416
Tri-4,Porites,porites,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,8,C,0,0,1,0
Tri-40,Orbicella,faveolata,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,B,0,1,0,0
Tri-42,Siderastrea,siderea,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,B,8.450453655933108e-4,0.9988880982031665,0,2.668564312399929e-4
Tri-43,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,10,D,0,0.007860442667034407,0,0.9921395573329654
Tri-44,Porites,astreoides,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,8,A,0.9997848884108631,2.1511158913686476e-4,0,0
Tri-45,Dichocoenia,stokesii,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,17,B,0,1,0,0
Tri-46,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,19,B,0,1,0,0
Tri-47,Colpophyllia,natans,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,B,0,0.9953685276983756,0,0.004631472301624634
Tri-48,Colpophyllia,natans,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,17,B,0,0.9999999999999998,0,0
Tri-49,Colpophyllia,natans,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,B,0,0.9999999999999999,0,0
Tri-5,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,D,0,0,0,1
Tri-50,Pseudodiploria,clivosa,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,18,B,0,0.9999999999999999,0,0
Tri-51,Orbicella,annularis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,B,0,0.939167956474837,0.060832043525162964,0
Tri-52,Colpophyllia,natans,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,B,0.00110483672968328,0.9988951632703166,0,0
Tri-53,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,17,B,0,0.9750100361300684,0,0.024989963869931756
Tri-54,Pseudodiploria,strigosa,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,14,D,0,0.08290365563988182,0,0.9170963443601181
Tri-55,Pseudodiploria,clivosa,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,17,B,0,1,0,0
Tri-56,Colpophyllia,natans,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,8,B,0,0.9999999999999999,0,0
Tri-57,Mycetophyllia,aliciae,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,17,D,0,5.216484089723526e-4,0,0.9994783515910278
Tri-58,Diploria,labyrinthiformis,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,12,B,0,0.643377885783718,0,0.3566221142162819
Tri-59,Mycetophyllia,aliciae,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,13,D,2.4238506907974468e-4,0.0034337884786297167,0.24743475801890602,0.7488890684333847
Tri-6,Solenastrea,bournoni,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,9,B,0,0.9999999999999999,0,0
Tri-60,Pseudodiploria,strigosa,20210702,2020-21,Upper Keys,Tavernier Rocks,24.93535233,-80.54960632,16,B,0,0.9997133232996487,0,2.8667670035117894e-4
Tri-7,Orbicella,faveolata,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,8,C,0,0.006703969594594593,0.9930320945945946,2.639358108108108e-4
Tri-8,Dichocoenia,stokesii,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,10,B,0,1,0,0
Tri-9,Siderastrea,siderea,20210702,2020-21,Upper Keys,Triangles,25.00873947,-80.44978333,10,B,0.2810009878169246,0.7189990121830753,0,0
