sample,sample_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58
KL-CP-61,201509,-0.09731030771500715,0.024529988819284095,0.019145444673939898,0.03742336762924394,0.011245115687491118,0.030522070015105183,-0.01038259455922457,0.01886017338969247,0.0074717705664176706,-0.006833317486603143,0.002836977738813528,-0.00035245787319601796,-0.008232679502943192,-0.00085766347060367,0.006736908133710166,-0.0017125428286990977,0.0007782073459007641,-0.0008008618533478441,-0.0002610127323730609,0.0003951816623757821,0.007152028916640487,0.006902284314852801,0.0022680813845246954,0.0018718489154590956,0.00025529373357830376,0.0005158268180415181,0.0006851301442068162,0.0016690349171477217,-0.0006618356393580025,0.0003634458836818893,-0.0009163361619444168,0.0004603040964070118,9.785589846848728e-05,-0.0006505083426197062,0.0002944352479723347,-6.893341289908413e-05,1.7433644390369942e-05,5.744696141562102e-05,1.9856991281413227e-05,-6.395065877003313e-06,-2.1019404225666918e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-51,201510,-0.0823621557130746,0.02727291194262928,0.00040268982595603037,0.036051991560717284,0.0005439841489896654,-0.008946952092735806,0.02012468063228364,-0.0019437734057881568,-0.011436385199068384,0.014347234755566223,-0.004349752918080519,-0.004738758169252927,0.00619020976970909,0.034483594656994736,0.00844453294742141,0.0003550308308922326,-0.006777402705340843,-0.0013729486408248785,-0.0005612194666925264,0.0021973806670293997,-0.00020995035930735701,0.0001790174002330828,-0.0003666963421985899,4.359818090976229e-05,-0.00013909188286832317,-0.00010876717371653386,-0.00018283464333873574,-3.617566976179443e-05,-5.8277526988060074e-05,6.244613912929277e-05,0.00010034614512660705,9.975395063664015e-06,-4.0413228793795235e-06,-4.091608367864781e-05,1.623137083973819e-05,8.400888727300847e-06,4.3868899730152965e-05,2.3301373248279075e-05,9.801202973958011e-06,-4.43556748232929e-07,-6.000542768838093e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-57,201516,-0.08744996410423972,0.030876117192365285,-0.00211482736875127,0.042528869174533517,0.004293525389657566,-0.002998583401059904,0.019938629520604358,0.0031666096773714123,-0.010685291745662264,0.01831582076347999,0.001134522387841641,-0.0030302302763177305,0.008864219967654928,-0.016412631338071613,-0.01884859222928195,0.012529131420214208,-0.013516230791972969,0.001279130220277339,0.0029253135794150625,-0.00033874787980081535,0.0005814937052929935,0.001222877317362028,0.00019396670532902195,0.0006679937039092397,-0.0005417690710887996,-0.00012016623177648241,0.0011424790602325913,-5.941559334665279e-05,-0.0001202681595097803,5.276710860032998e-05,-0.0002973925487499556,0.00018203658879740073,3.740360061385999e-05,-4.096424959480686e-05,5.1781834906596945e-06,-2.0760462801359367e-05,-9.395434964359854e-05,-2.525771717323246e-05,-9.838052513821521e-06,2.415847277053348e-08,6.566115480288677e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-63,201522,-0.09450788853068676,0.030630875875238595,0.011842045849629801,0.03152484243202784,0.008289460962164586,0.027544648454607468,-0.010924223033136986,0.012928538767537455,0.005801131662926466,-0.008467521257119357,0.004141377399481619,-0.0014992090216963357,-0.004306576489612395,-0.001821561676419847,-0.0009469236516903898,0.002273004433181604,-0.0020013341003928113,0.0028504314817651664,-0.00135335123517533,0.002628642611923884,-0.005809683576143644,-0.008465039582334875,-0.0025586558672078697,-0.0022917324905355942,0.0002538889395946896,-0.0015378780965199033,-0.0009236249473287308,-0.002011806747854829,0.00024449081985937536,-0.0005347590494126766,0.0013876302233416823,-0.000298459429797478,-3.0561145705380535e-05,0.0004009087528107487,-0.00021645172900375495,0.00011891680006202269,0.00017361866538262804,2.8538097035299375e-05,-6.834956576401529e-06,-2.068781228087772e-07,7.753083709664933e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-65,201524,-0.08867206897257741,0.034942185643922895,-0.003123045480118944,0.031900650973372,0.00354190765497049,-0.003346073283475278,0.011709036838059522,0.0011417491611408032,-0.00921182387760679,0.010107528711431633,-0.0016508005443182407,0.0012034362054030073,0.008649430303987736,-0.007768947199425311,-0.0034064415039414264,-0.015748556785386742,0.025618953948642952,-0.010204785475381598,0.00015440438456184978,0.0024298804038395787,-0.0005388811748420026,-0.0005618716072833916,-0.0003919802248028441,-0.00014685861415080162,-0.00015044683527251073,-5.594278093918931e-06,-0.0005543086784828056,-1.9754830357006194e-05,-2.7724793562407983e-05,5.8869764340459355e-05,0.00014062650559608817,2.7885796133986683e-05,-3.147707733277222e-05,-1.659701811245316e-05,1.6303754374793667e-05,8.897199045100782e-06,6.331239622987331e-05,2.6587780013243203e-05,8.298189048890184e-06,1.5730686665951133e-08,-6.64584268242129e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-73,201520,-0.09042565578012882,0.04033170114605313,-0.004923725326916212,0.02204588222272047,0.002809857681883457,0.008232885568896653,-0.0037664637607106796,0.006478801169459715,0.0015570600696006981,-0.000336666578718355,0.0037021236128761095,0.002036354256981866,-0.008203122266114577,-0.008171537845831488,0.018114200824728255,-0.0014875351870059159,-0.0011279411524612866,0.011055668818436027,-0.0022462429552159617,-0.010812840718879975,-0.004228559648726038,0.00016427150476413404,-9.505369372490546e-05,-2.6009308208574308e-05,4.3923219170368783e-05,0.001557554557502355,-0.0006214032520934054,0.0001684568347666066,0.0008097215976193526,0.00021973627803152665,-0.00032916868314207244,-0.0004776235877092404,-8.471551998266922e-05,0.0004667361098650734,-0.0001548490267986152,-4.663279994141646e-05,-0.00019505491497752927,-0.0001033566225875305,-2.1972918253106984e-05,1.0012165116140155e-05,2.0101100062064182e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-93,201752,0.01455893430819776,-0.03505951103238091,-0.025762367807386676,-0.009662299044659588,0.027303128259448004,-0.033988986205362615,0.016512327157720653,0.05843595084799724,0.00192646816177913,-0.017050386768047255,-0.01383564098434761,0.0015386560393567882,0.0008321138725029412,-0.00023005455651174022,7.220202633999703e-05,-0.0005385203652562318,-0.0011338414311035231,-0.0017597320591122528,0.0015493902145276466,-0.00020206583728573995,-0.0037855022978272156,0.0008452432486542851,0.00297714477864571,-0.0018452311987983707,0.00030862978717276815,-0.0003575231689775015,5.5350598171634347e-05,0.00010453541674684132,4.2301806719351606e-05,-0.0001930001907699069,0.00033131298064381057,0.0004254855949523452,-0.00024493713315673637,0.00014850016550712133,-3.661655045740727e-05,-2.016998280052469e-05,-6.770507472121965e-06,-3.878958238632518e-05,-1.123102263169894e-05,2.8904055874463494e-06,1.9715623755777213e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CR-59,201456,-0.045985338003894344,-0.005729690564004626,0.01526236242946401,0.005044507290533899,-0.0030551254481814465,-0.010712625596414282,0.011345270799521624,-0.017590301775008175,0.0032477709388121596,-0.0029779917913927475,-0.027634948971968366,-0.006026333551756205,-0.029094842617112367,0.003497883333572121,-0.012059857338044775,0.0023349823287779894,0.0070779716472751004,0.007878531308397937,0.0008374501085129207,-0.0019422644949189246,-0.0021440713932852668,0.0020131801394925623,-0.002322888600147907,0.001382900245037757,-0.0005941417340967444,-9.694857818108323e-05,-0.0009615863032387847,0.00020080141130121438,-0.0008988670382247696,0.00015853714485314878,-1.7998626438786423e-05,0.00047288720310633336,-0.0001022355613340017,-0.0001346316506265773,0.00010774148086126446,1.3304771311207351e-05,-5.255777232882503e-06,1.471160814251781e-05,1.4608785239939948e-05,-1.0655700142711718e-05,-9.097822010122627e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-348,201652,-0.02604255177857444,-0.06957092813976086,0.03452747004804279,-0.010019980973790076,0.08348501420510636,0.011439202725448955,-0.003109805682017336,-0.03318323886313626,-0.010198220793447073,-0.004275825910470783,-0.004226541241411363,0.002104108851488704,0.006214458511644369,-0.00041200292281614323,0.0014043978523752805,-0.00217437072714003,-0.001441477309958784,0.00023748914515441173,0.002800767865620415,-0.002958400358290516,-0.0008719429702798684,-0.00022310375856321685,5.300491697254899e-05,8.453344472887487e-05,-2.2574116881798854e-05,0.00017782519298515135,-0.0001238360852202207,-6.716886788932393e-05,0.00021212567753563455,-0.00015466270680766368,6.047189404195001e-05,3.309063544515061e-05,-4.50464186710415e-05,6.973561776142477e-05,-5.00768188478251e-05,1.2112594148122559e-05,-4.7519635321619576e-05,-2.3484385965418847e-05,6.740647581487863e-06,8.020974005193879e-07,9.875456116963352e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-PR-6,201543,-0.10938778183406313,0.05109001111708674,-0.01321293332191844,-0.009889104884138302,-0.0027802412273590853,-0.011405730909256492,-0.01990724405042071,-0.004726926431345926,-6.259693501645746e-05,-0.0010586380660444668,-0.002036416615679596,0.04526542419813315,-0.0022580375331865375,0.004432894714488504,-0.00508150332314923,0.0016827489742980023,-0.0023455058264672335,-0.0009875073148757998,-0.0006029925987350029,0.0019798062180645345,0.0005930984625233508,0.00018702091625935504,-0.00023109366157461676,0.00014425910988226628,-0.0007141840476795056,-0.00015344519609714231,0.00019176809273800316,6.657325616004826e-06,-0.0001335109474827129,4.033557746897869e-05,-2.740295576334081e-05,0.00011434647091311648,3.084447067338304e-06,-7.458600198133643e-05,3.077879333975369e-05,8.909538435473987e-07,1.855247718688529e-05,1.5106505076614585e-05,4.040434665173968e-06,-1.3329906795373805e-06,-2.9014866529962003e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-PR-8,201554,0.003096652712317016,-0.00977135336479666,-0.01276713965155215,-0.002877442403663598,0.002115145967484012,-0.0028455813721992855,0.0011808149642187533,-0.0013043203150485939,-0.0006019245059575366,0.002125723447074243,-0.0008062994903683625,-0.00012486623096434496,0.0018056530204324374,-0.002429771195503287,0.0013444642002316788,0.005152913122426379,-0.0004923628654823757,-0.0019424455853781159,0.0005476284785290247,0.0020964644118900387,0.00043254099281376905,0.0016845231931810433,0.001077776632216761,8.209865405698504e-05,-0.004714093473964325,0.0037538837283171166,-0.006990813254258967,0.005824073861197826,0.0017696890148981637,-0.0027947271012516797,0.00023993702122068264,-0.0022304956367759417,-0.0006755133748877084,0.00027313173839260083,0.0001421898356481801,-4.141039135482709e-05,0.0004045740438389313,6.586433247384826e-05,-8.673531266553696e-05,1.9442013457679308e-05,-3.7823531025483724e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tri-4,201558,-0.12908242755641935,0.06533603476492626,-0.022779935660148024,-0.05043729628281182,-0.0054591443464377925,0.01786109249408491,0.014008565820457798,-0.000924773727768075,0.0006605951953372925,0.0002728086635233899,-0.0008548683276801321,-0.004843776167222647,0.003143787788518764,-0.0001548765534174156,-0.001909801277865998,0.0011100536462508666,-0.0014807917145879146,-0.001416213902129417,0.0019075409530172152,2.8793482451787702e-06,-0.00014217942093905096,0.0024520192460758083,0.000625349266389753,0.0018498769591623087,0.010430688551829404,0.0009243089336451537,-0.004074770007461491,-0.00021043316289639128,0.00018859242527075152,0.00043281733559999734,0.00031948532013264467,-0.00017692147669755935,2.2262284788537023e-05,-7.174706670840817e-06,1.6541830263336082e-05,-1.377021097638024e-07,0.0001076736279767404,4.70988492179469e-05,-1.9377230121884224e-07,-1.9212327517516588e-07,-3.0488580610389135e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-27,201670,-0.05820616593759172,-0.042711812832511485,0.06502701096038442,-0.0071593459656174524,-0.022014728837912754,-0.0008139715208595656,-0.0029966238273360954,0.0006023176537823392,0.0013332826058359262,0.01736708361922851,-0.01112996451758146,0.0011402210823290057,-0.007247501317984079,-0.001254728602638607,0.003116087689659636,0.0014285950559432467,-0.0002140792838731593,-0.010637276944111528,-0.0008514196496680144,0.0028799053653710384,-0.0011258670940080767,-0.0019625118702513876,0.0005893294264100332,-0.0011839074243466827,0.002057157178813803,7.44015415491072e-05,0.0017726624607150943,-0.00024578186455246015,0.0008789858373744246,-0.0010578880709972743,-0.0002728659243148376,-0.001580087605813243,0.00020635841258675997,0.0008102493442785553,-0.0003814228898331963,1.1378700593665247e-05,-0.0003995387142523465,-0.00024350889769760354,-4.825629811673003e-05,1.3460791263733588e-05,3.837250810970408e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-257,201682,-0.03565357341141639,-0.0025137803291939488,0.006456023168141318,0.0014622482754173068,-0.004330159215952764,-0.013203837478098255,0.010706542994494967,-0.015209276135293713,-0.009130004238971942,-0.009069916304590298,-0.015771080481628296,-0.0016876781895713347,-0.004756041372334555,-0.013215315119621996,0.012978732948478879,-0.0019861682805845777,-0.009589891471513696,-0.005332901636818257,-0.00884679099462738,0.00736273042462713,0.0077468677683273975,-0.004600851604957328,0.0038725709131090897,-0.00279352190062918,0.0008979186437468308,-0.0005350386196060042,0.0009367761107639623,-0.00025686132866404855,0.00044980362918536606,0.0005625301569865135,0.00041067856558754716,0.00011836117200703318,0.00020162282251451574,-0.00038389072029823524,0.00011722672182998807,-7.08591404298543e-05,0.00033102313945777297,0.00015981119013908096,-1.9780654907962475e-06,-7.309158807312773e-07,-9.5409992204797e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-123,201779,-0.12692099499415344,0.05868655909924056,-0.01831429209636517,-0.005865879109777052,0.0007046885174789705,-0.041954605171683604,-0.06205935261657025,-0.007162546773828026,0.003584666998343327,0.0002263430412304896,-0.0007079904343125231,-0.020014221122239693,0.004447809976132377,-2.80132653168742e-05,-0.0009686974147731329,0.0004491659536164583,-0.0006219062972965127,-0.001048920800815784,0.001178927142990755,0.0001714742213129934,0.00021019512071623298,0.00041049411832345733,6.847542981316261e-05,1.1919377605937436e-05,-0.0006760208650608376,-0.00011531138188610925,0.00042537831773595107,7.058695512478204e-05,-7.288633227641292e-05,-3.831610436634665e-05,-5.6112711748742125e-05,0.00010321899567440017,-7.666861660520085e-06,-5.147707889023605e-05,1.9560352750871908e-05,5.99468996417133e-07,-3.9194833993727774e-06,1.2787784783695124e-06,3.2610833289537016e-06,-8.320981629580642e-07,-2.0601887340640244e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-41,201675,-0.0060996127779180944,-0.03564666039222032,0.02556075339044876,-0.00869841882076336,3.500457443712014e-05,0.005790221285482431,-0.005635259804391547,0.006364151053234548,0.01046967991516379,0.006921357537049117,-0.002328482746859695,-0.00012226971732897255,0.005086761630113688,0.001621924112878804,-0.003593637326903174,-0.002438013920263217,0.00018892377875432822,0.004151122899243353,6.856428373939067e-05,-0.0011363968670152589,-0.0023514250168602435,0.003339922955238249,0.0010942764906199862,-0.0007361791812878936,0.0011158694553124046,0.0008248711616102432,0.005137680986835193,0.0013745689973774838,0.0005689348602499047,0.0011947613584337184,0.000781508121764905,-0.0040557282798548465,0.0018188491912811298,-0.00019732387364068294,-1.579318081656157e-05,-8.477230471647244e-05,0.00040572532877139066,0.00023398018373546134,-1.2074935041423016e-05,6.158900614693262e-06,-3.6647541777307283e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-29,201671,-0.06227695527431088,-0.05629224374317729,0.07907577112781349,-0.007456426597300338,-0.03758600809941769,-0.006883009124137965,0.0007747357716762155,0.002675507188879782,-0.01808681243607828,-0.005846049335704972,0.007909986309765771,0.0017053262863391371,0.003413300452024224,0.0006949509536656361,-0.0011157648739275328,0.00028317732620530167,0.0035344341236925527,0.007476141864268931,0.0036583813581012687,-0.006628935995901353,0.0015017640627280789,-0.001132095617226782,0.003245233032800774,-0.002074949598843133,-0.00022218121005003548,0.00038156137730188986,-0.0003419987556094551,0.0005786017320546699,0.00022814740044079467,0.000686516802174918,0.0004470273463991553,0.0003459748750868963,-2.7026752354666118e-05,-0.0003544899352656811,0.00016702736626785574,-2.969189682955685e-05,0.0003060545582223973,0.00014525826664713886,3.0779024949529304e-06,-3.7138216954971973e-06,-1.6779770165956896e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-59,201726,-0.06082050878035538,-0.0009495309779693938,0.010844615332864417,0.017385172691233235,-0.003201652348907777,-0.02546757101409984,0.029624536466162706,-0.024415222270440264,0.04738362409169513,-0.018878140091663796,0.015194107448453488,0.00036554699342043745,0.004356734785735937,0.0016886339109470053,-0.0015726630701808698,0.0009034715715023533,0.0015777070500361443,-0.0005167375210804868,0.0022495358775843086,-0.0011564466000282677,0.0014926901910931505,-0.001152652690566097,0.001913044074164079,-0.0012190195777861887,0.00040944909256527634,-1.3094775469826501e-05,0.0002811424620901052,5.93017631832846e-05,0.0003279017266386831,-0.0002004996853623731,3.498494293660295e-05,-8.801018010234312e-05,-1.267766694250428e-05,5.733709984623448e-05,-4.0220921054377297e-05,6.581817693078779e-07,-7.462171167283929e-06,-2.2792670218820554e-05,-1.0419403727130916e-05,2.1700258052596756e-06,5.698280841914607e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-98,201757,0.007207610489831956,-0.009067957871996622,-0.007213991639251245,-0.004746408387089832,0.00411738934697286,-0.005673431372070756,0.0021166147234964196,0.004631568511574408,0.0047731568340524996,0.0037877723301514726,-0.008213256372832968,0.0007596073751492896,0.013178063963653007,-0.0009885557098154626,-0.002898552382832601,-0.010518864593777353,0.00013113360386563183,0.020218391106253827,-0.012325528622847495,0.007020487592202196,0.0034490335676627,0.001440167297574657,-0.004183597142349675,0.0018227956166489718,0.0005644685406978364,-3.778861610830588e-05,-4.9528233184708695e-05,-0.00032093587606459376,-0.00033830435597102115,-0.0005811485523247611,-0.00015997009176935037,-0.0002182030862821225,0.0002593205292955749,-0.00012752507769528531,5.189989396637648e-05,0.00011540176638354137,3.496959714339687e-05,-1.9060969905710377e-05,-3.36248786981893e-05,1.9449730261476474e-06,1.7094545549416374e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
