sample,sample_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79
CR-6,201410,0.07880073089050936,-0.007432524964186501,0.03325897267190689,0.003653922904420917,0.008595648456401725,0.02292141969496584,-0.027162447030477488,0.03276661202586341,0.0008533198099401753,-0.01574137215671929,0.0042408779470169775,0.0708284374137966,-0.006237789794292384,0.00010817678520751185,0.04014793884611247,-0.02524563831014456,-0.004609434090296474,-0.0022487435889204724,0.01609487039467819,-0.00634610142031188,-0.0005487491322864247,0.0015393822799691067,0.011371157327803834,-0.0008985701461593565,0.005927247738727192,0.02357788580397973,0.011879114077046032,-0.0067099200394525205,0.006231285470144522,-0.008232453602479404,-0.0062879645890999945,0.001116942130587425,0.0008930157554547874,-2.019233315265569e-05,0.000963381619021595,-0.000255520556433448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CR-51,201451,0.034001726306858035,-0.03344035010927116,0.016632093910820808,0.0312300680465592,-0.013756420974411793,-0.01378426312587692,0.016729113144037015,-0.04765722380589587,0.016824648388773192,-0.002122134923174595,0.01226970125208958,-0.016084837474183707,-0.015469708062702084,0.00592082011372679,-0.0002140874665408995,-0.0020762379895949584,0.013467243316690736,0.006326139238954686,-0.012177696911704582,-0.0026103847155350274,0.0009166880772541754,-0.003723953103648296,-0.005611633611978908,-0.013274962708361801,0.0024037460851724316,0.00858198104830674,0.00588092311179633,-0.002944946241346685,-0.005115392098213018,0.01363408222101185,0.003244774840985151,-0.003365990790096609,0.00818975883076099,0.003085116440887245,0.0016729523216191043,-0.0006107577996738424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-10,201459,0.03991383761220948,-0.026861440417859685,0.04062512368237352,0.023259144947734605,-0.021089243742029275,-0.03166037931902039,0.036489872171758364,-0.06184058523371946,0.010584295862621176,-0.002104693393663787,0.009006751380876771,0.014009313537243512,-0.004598143161476498,0.011307136187662088,-0.022759545504595018,-0.019300432670762507,-0.016510681017400775,0.009281111561420289,0.000648907615839901,-0.012343220988477868,-0.005046489825644443,-0.01245294002857486,0.0019334072860520805,0.014661871148680802,-0.0055351100705870486,0.004053480509781673,-0.004081714565254237,0.014721797422088647,0.00829800325276917,-0.0008660743000557932,0.00047686053399135825,0.0046263009613873775,-0.0014159627640593134,0.002197091975114641,0.00048722581344840524,7.183424222600801e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-12,201461,-0.3763911853413499,0.1409263495280068,-0.09007622999420647,-0.08069104524876013,0.0907463352682408,0.051863448849158444,-0.004257845379872083,0.025537951289625348,0.0852716508647699,0.07576129823530307,0.03606992672403069,-0.03083389300465078,0.015269306210789112,-0.004896484553113004,-0.0035168705134705843,-0.04130906730182832,0.006675700390345209,-0.0048156389482669135,-0.001655170150894731,0.02717456396452493,0.022125515504216313,-0.050554464475580735,0.0139206042168784,0.00161067766815462,-0.004413651153218013,0.0017149480152388076,-0.006261723533959061,-0.0007640788283145654,0.007727090454037379,0.00043930671804483365,-0.0017100040219361077,-0.0006598098105086059,0.001608442819053357,9.56565049693909e-05,8.085795607629039e-05,-0.00023990219300892493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-5,201465,0.07921442121550326,-0.0038703967630849168,0.01291195907460947,0.025154196466876996,0.0019906568661633367,0.04890200013129116,-0.016440194309375215,0.015156012643002667,0.02797862623796821,-0.006068588676439888,0.01665877829164065,0.0207327792327298,-0.017471357506176212,-0.0018475574154542228,-0.0032131821956021384,0.02763257033099403,0.0003686336584277464,-0.003566693594007164,0.017378750867865368,0.0021976942424133824,-0.01927247685000771,-0.003120711866611692,-0.003382994280728774,-0.0016230806417601468,0.000979272492920331,0.00767092055862009,0.010675689347076724,-0.005423172970690193,-0.001572990514575464,-0.0007739249939128225,-0.0047695011736713115,0.0014404754005773591,0.0032445341024971075,0.0009962492634099562,-0.000488798327061913,0.002199665716057857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-8,201468,0.019895038885674163,-0.036641698860754954,0.011695947230607863,0.026067398275221153,-0.03801683860327108,0.0009625292014457259,-0.045874808225135164,0.01194434083228298,-0.031662536044085504,-0.007146487966049416,0.002318566999523006,-0.007086071351143893,0.016748369510347447,-0.024647660149377283,0.0200258483834858,-0.0015895117217707652,-0.0014826251032348087,0.014605709112794575,0.0011996458038539511,0.014009233378728819,-0.016433373206036272,0.0012859016750274915,0.005191543016207881,-0.013545349982036714,0.0026178870725711498,-0.007619414397374768,-0.0008228221445850035,-0.00539550156955813,-0.005093535616944732,-0.006211701858113926,0.00035389521004367696,0.01245841518011141,0.004337584725488291,0.0005646504230764259,-0.0022492074563764206,-0.0012618842353374622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-14,201474,0.07236501203134184,0.012336887348758123,0.08716829655689631,-0.04537169926511124,0.012809959704165128,0.037844908435944416,-0.006090954180537818,0.04160623552906174,0.02778187755316798,0.026721573122765362,0.024986583944426145,0.019714116038478544,-0.026126858130509144,0.02661051151675838,-0.005283539386771821,-0.002754372183877486,-0.00806524084508455,-0.019165914105914037,-0.02332613903846661,0.0063100915465309606,-0.006725513278762203,-0.005248828613970538,0.024202741532064975,-0.017587954544461513,0.010603070148205967,0.0012712102767513962,-0.00818389340515945,0.006606004621526186,0.010261661436066563,-0.00741006325694012,0.0017047032016734242,0.0029871983157643217,0.00034333092791974,0.00043546708249026373,0.0015545727184173457,4.083270828822022e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-21,201481,0.04582887102694839,-0.024829329269569746,0.02351201826717669,0.013526054482633913,-0.017077976470331113,0.03669158176774345,-0.05055357035416845,-0.019854515775602807,0.012192351149727073,-0.010631758780675533,0.013433456931443148,-0.008560368401060597,-0.009656986770986666,-0.015853188651159304,-0.00018535391666211492,0.012050013149477515,0.001899894095450103,-0.008014789951337264,0.004406107607489762,-0.00970710840021254,0.0010117665627269311,0.009298592877660147,-0.010091289278866399,-0.003692001613090283,-0.010761237192302953,-0.009563307919355883,-0.002974431628392619,-0.0019357327355999086,0.008442903523277357,-0.01346607121142028,-0.0005162136094396216,-0.00938868658468312,0.0032274073315481907,0.005036088262387228,0.0001119242518615321,0.001996365056573368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-37,201485,0.03800722386758703,-0.022730345694567285,0.1123346156924007,-0.06518895409665436,-0.04240344334586015,0.011436435949182578,-0.0508822597907698,0.008255282233725224,0.056265257674823134,0.02933610023729777,-0.07242515330389944,-0.0299351722201215,0.008182976991937199,0.008029312187863865,0.005871670702138312,0.007739613378902783,0.02000089932343927,-0.00765758050290328,0.018841118176712492,-0.001114391928681211,-0.014166978198651106,-0.0024384471905962613,-0.010589437806682575,0.005646280895839645,-0.013201196472731826,-0.008813605240612874,-0.013236580813263798,-0.010345144663651405,-0.005990495415742078,-0.00034775793907350827,-0.0025996658387211808,0.0013943817261812183,-0.002755919683274785,7.515738838452476e-05,0.0006468692045527068,0.0002573976419701544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-29,201489,0.04605906362872873,-0.02271195726824082,0.004939959299882691,0.015084773121348136,-0.0029275812195323587,0.04426769357515885,-0.038951047294608694,-0.015830446284398805,0.009169201503432308,-0.005873340091260332,0.006103201315879213,-0.0022795705082417606,-0.008643940584833922,-0.010921275374662226,-0.006627754970004009,0.007429423353170883,0.007642467280340875,0.0026704396683547025,0.0005855318583103742,-0.005990359143281739,-0.0010267800618186823,0.00129504556691764,0.003050867471344668,-0.0018007934536110998,-0.011996032454873243,0.0020366224660099777,-0.0024144612890909154,0.002628930591516288,-0.0006689372388260587,0.002667721421515898,0.0067790394266984185,0.005036664124895163,-0.002982469530837615,-0.0041054260233926,0.005976845392176616,0.0008609654443731085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-31,201490,-0.34507396754746633,0.08506882760201545,-0.11458690879227487,0.02673215256755129,-0.023077527672710558,0.022164992360289126,-0.04512983107269489,0.012435468504743287,-0.019359543458300082,0.006121289103585021,-0.00382371181510448,0.04122848607744991,0.027208832249235215,0.025490250697452577,-0.012590740594533249,0.005217712743885963,-0.02124668975807899,0.019280250425903093,0.00708304764545198,0.030531283414772372,0.005525021428910964,-0.004232356298881474,0.023715844557466774,0.012129610014418432,-0.00017587497708212004,0.005953654284800331,0.0015795712523403993,-0.0023902247659425965,-0.010725704916395313,-0.005124364020250001,-0.002758775524465893,-0.0030562479214953516,-0.0012077457399203484,0.0023424480498551504,0.0004668497152090996,-0.0008867814908321091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-53,201512,0.01458997974357715,-0.03607989621607196,0.0361698840015152,0.04128938075189621,-0.05352916082433431,-0.06596521546609214,0.03810873179452499,-0.03828604768053653,-0.02914355407588573,0.004003133013472964,0.006924083227914119,0.000992015682456003,0.011578535171262812,-0.005801997053681211,-0.023058481568041852,-4.816661862993721e-05,-0.01800901634300265,0.005292406246916489,-0.009583082576547912,0.00775605108955266,-0.004389040514597164,-0.007458493994433294,0.01073628086879402,-0.0067022247120038835,0.007611823381238519,-0.0032881863448382936,0.013409700518272224,-0.0021231263805948325,-0.0030670637124084158,-0.004702525228793894,0.0023878977438797026,0.002129231197727556,-0.007537202271158645,-0.004676730306190632,-0.0003913291223520162,0.0017982980213889104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-57,201516,0.11330190707833802,-0.9423058524925566,-0.04341955012560733,0.241324940570513,0.20425610879571632,0.15298800049405328,0.10741988573773165,0.026608810363328968,0.02547119760477357,0.05013651177912231,-0.0037635703607417346,0.057202597879798964,0.029842287079771886,-0.004519296484721965,0.00271094344678605,0.012863708495233151,0.01138355115524775,-0.0003610183867718696,0.0006914249901776093,-0.0006409179734006486,-0.004079478283886469,-0.003711042931419256,-0.0008971948315423845,-0.002286240060170258,-0.0029287647368964487,-0.001053022908781929,-0.0007737823542011946,0.0011434840638045558,-0.00021699819000931399,0.0005134432809237629,0.0004020867814463386,8.767365123543984e-05,4.3022818441424526e-05,8.912566804560932e-05,-3.786770707782975e-05,-6.540248739109121e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-58,201517,-0.20507980331088171,0.08372864898717915,-0.08568560963726206,-0.034449957488793315,0.16071175149278855,0.02306387065208337,-0.00774154927839482,-0.0480652738571111,0.03319614687316071,-0.0329090023459858,0.023492389793115055,-0.001923629626843744,0.03632173908843013,-0.05398824911878326,0.03320990786678045,0.04347559319651074,-0.030923400896754452,0.04344115203810534,-0.02593613618355617,-0.047010075887906844,-0.011812188730863891,-0.019674539844740293,-0.007208924164068489,0.015309657938482846,0.010304675811920138,0.009057988983252118,0.00011539767350823502,-0.0009363013714448589,-0.005258140703995273,-0.0007508061251765162,0.0010300540809886347,-0.002797954988819489,-0.0006667541225952716,0.0006626315130791562,-0.00011729496641756413,-0.0004071917885887239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-74,201521,0.048124223867229934,-0.011125604776242273,0.13078431252568853,-0.07852510919474245,-0.029037982631642492,0.010365917352920084,-0.04037859262970719,0.033796442605982635,0.043103983926140677,0.02273781608363758,-0.09073871562816022,0.0012972392664451237,0.0025877960192019506,0.011777920491262212,-0.0005750191005794753,-0.010881624962368403,-0.006574577853847261,-0.012709037506200066,0.01631255859439844,-0.004767260009637442,0.01958108568143189,-0.017748263187336716,0.0048235847674023506,-0.00815909348274734,0.002044251707408507,0.015542368218661675,0.020420641717563442,0.01176323279385669,0.003653829173380808,0.0026912686519356016,0.002745680840763232,-0.002745114801560654,4.687565962694365e-05,0.0008268045992567927,-0.0016786771840654516,0.0003079756432720193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-68,201526,-0.5298549731408767,0.14139435704161965,-0.13697597322468225,0.09184604483518181,-0.06570907864398255,-0.017382490508004285,0.0723765428741058,-0.0062934817695699296,-0.006772891734249548,0.0052950582831609305,0.033575948066992004,0.03518310910939545,-0.02342693276765064,-0.007471405540689255,0.0035197124378106353,-0.021879987064559944,0.02121963387504099,0.0013586731717822689,-0.020810598058067176,0.01985329545687101,0.02859070293686596,0.009486840338233701,-0.0025945959545495023,-0.00023677880837510808,0.0008103071932091877,0.002817775940404698,0.00445105946079994,-0.0053175012421994156,0.002468192897085949,0.006033789108642306,0.0006085972570062618,-0.0002798673900638155,-0.0022112390767747353,0.0010169805510363461,0.00019114612167605988,-0.00016594874576391275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-75,201530,0.030143620207557544,-0.03815990822575134,0.014829489835154721,0.03430648002402734,-0.017041021399129636,-0.01637622437502061,0.008123885481205073,-0.045355589616511566,0.021653542735758712,-0.001452693029692493,0.015171221754467924,-0.026889084287826076,-0.016715232707460375,-0.00038537796486778767,0.002380965258620575,4.580607537215535e-05,0.013632128143137096,0.002658495267779538,-0.013745845512315932,-0.0022143364940706857,-9.484194454159145e-05,0.00437632534548909,-0.012465403372995103,-0.022186564309396528,0.009251214338975801,0.012081348063817571,-0.007911821474120598,0.001786338861996773,-0.007784121773443389,-0.005832809317694525,-0.008142789580648303,0.000864144116761207,-0.002867920170264082,-0.0028223275232361743,-0.0015262141113416357,-3.8412229565738066e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-85,201532,0.04309173119903366,-0.027363539137212584,0.00761270724702107,0.01503621224402539,-0.005392510958819449,0.040231227067039015,-0.044233155964430226,-0.017597042731967147,0.0026624465520876774,-0.006223198438670363,0.004563015508198697,-0.011072204800585603,-0.014833354464862182,-0.0054249264949534585,-0.008022943375590499,0.003790123691060012,0.005342788118053837,0.013027935885915715,-0.006012253120679603,-0.01058186231001604,0.003772937838264945,-0.002718807940939356,0.00736263116464951,0.006208874852056547,0.0015578162199145129,0.009023576452503889,-0.010244572039446046,-0.006428011125852015,0.001005231514118513,-0.00033947975693220464,0.0005744402366174817,0.0074570955863446,-0.00016984720501038382,0.004662570063628625,-0.0020397276163562697,0.000847979076636612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-76,201534,0.0676436947206217,0.007217387935286314,0.0785042409088024,-0.041137350317250784,0.003270279061133924,0.04122808175871975,-0.003154702679497052,0.039036901177723966,0.03497826387822893,0.03837210380325819,0.03123989757609797,0.002120537141716819,-0.012034438447398346,0.03825153227713107,-0.0059549464606735774,0.0033390705889472685,-0.008713450750911182,-0.014983452743077063,-0.017904399928836277,0.015405102141893966,-0.028156902891632335,0.002854459478110932,0.01107436395147865,0.01920390986714622,-0.007905204857486938,0.005326068407530377,-0.004959086950581484,-0.00899470061925668,-0.0045628827881098654,0.0006847473748291528,0.008677174330489337,-0.003965792479997518,-0.0023419785018124317,-0.0013605725117714939,-0.0023972026286205915,0.0007284949142747797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
