sample,sample_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79
KL-CP-78,201536,0.04656440661768013,-0.025566809011425676,0.10481494588655435,0.01603012391454123,-0.06486972391315134,-0.0665409870216352,0.03492053296342044,-0.07661869050256825,0.02254551294600217,-0.009049098078010777,0.02448983236800893,0.024050675283073492,0.010315964648811841,-0.0065652968973536705,-0.021732635489444884,-0.010443600849898356,-0.05407017958209034,-0.008985647164645824,0.041234278564694506,-0.010780891478531394,0.010408437805253306,-0.013736809524259317,-0.006198828175216337,0.00734301494154976,-0.00596102654819874,0.013746688938993381,-0.0001693812511279966,-0.01422375213336491,-8.741055595690876e-05,-0.002954969970768836,0.009734676400557836,0.0020168701870465714,0.0013671618490486898,-0.0027201673218335796,0.000527156511729385,0.0003992658763303181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-81,201539,-0.22245864418255196,0.0767436953078508,-0.056462470886326804,-0.046235953369397065,0.061960614963682464,-0.00604843144956478,-0.002605049514464918,0.03890030745588501,-0.03190546219248789,0.07586849480380498,0.013356012880512238,-0.010764931638078548,0.04608283116394176,0.0038079336632054657,-0.009457131635988056,0.038522307852431874,0.007797156228012939,0.019098948986216155,-3.275875347138389e-05,-0.00348814763396028,-0.005408014706617958,-0.003629715831144262,0.0012153881774383014,-0.015105124428709031,0.01291808782052921,-0.026405983567320657,-0.0012413823183599372,-0.0012069264007753644,0.009259948243862386,-0.006475427148906146,0.0021162369954290487,-0.0031361363814699996,0.000513124273055799,-0.0018969135064432266,-0.00038830090264560817,0.0003777976293996305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-87,201542,-0.3704992172731296,0.09536618600221347,-0.03100629043680365,0.0414746325311758,-0.10321329418082062,0.019101023937557617,-0.13261747013921335,-0.05186556599717744,0.1244793422334296,-0.033076072257917956,0.07615069309375233,0.0032683019823420826,0.008895790414985064,0.0011550911573550446,0.031536845925769746,0.033917408952091235,-0.001366164220423006,-0.03944648200868476,0.02551494371694017,-0.00387274993773906,-0.015105081367355767,0.008724567955342584,-0.009204841149578522,-0.015162149438344411,-0.0037504276491891766,-0.009801926926257337,-0.0004980748302326825,0.0032084376917161763,0.0015140883419808944,-0.0007010197667470766,0.00027628429669305084,-1.761927643668668e-05,0.0003402912422440775,7.724012801597476e-05,2.4584666407760198e-06,0.00025132463788919403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-PR-3,201550,0.0473405817082958,-0.023149651416803023,0.018818976572883384,0.012759190987958293,-0.009218881491503374,0.03897776486723947,-0.042198964597199955,-0.011788187056680057,0.0067790662506592575,-0.009559139103226637,0.009111100845299286,0.0007161804082701383,-0.011462360400147037,-0.004357706207670267,-0.0025778827998100672,0.005116772087529303,-0.014129764909720167,0.014108453072403097,-0.0005392938073187734,-0.00313455070792941,0.015529147096757536,-0.009480561872401778,-0.010007026981647512,-0.001624049098693707,-0.01702763232266305,-0.01508081279051719,0.002093355907740009,0.003252345857811769,-0.014463857009557773,0.013057309901238543,-0.011396166167506602,0.0015237787663619471,-0.001074982767685173,-0.0020730214975429313,-0.0003774235642264452,-0.0005993056920761731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-PR-5,201552,0.048193380897648685,-0.02164955224691659,0.01779985540746123,0.01469653122284706,-0.0123673735541176,0.04166562144186295,-0.04361745564452102,-0.016539643371236645,0.01088122891298483,-0.007519705292909379,0.010583357432447508,-0.00534297015837223,-0.010182507202152616,-0.014691680870186847,-0.0019036402840036052,0.011478030488194468,0.0028621178886477083,-0.0023603843104985315,0.006733334642573056,-0.009003527461762997,0.00290133303865608,0.00617143189594253,-0.005992018731413803,-0.002759188174116714,-0.011452654463446657,-0.0015707850241352466,-0.0008407386080093492,7.393579949484372e-05,0.0017185945715516146,-0.010988951467887913,0.006544858586854427,-0.0056178452789342175,-0.0013094606523542608,-0.003315449998149502,-0.0022009186399387292,-0.004086258232839434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tri-2,201556,0.07656800501535524,0.010801310448042223,0.06568442017993714,0.003342790069222945,0.015958872146590225,0.030126981560528333,-0.009937365565886862,0.037034160209162045,0.0112605779726524,-0.0324100239968104,0.016363990387469777,0.04669197093387153,-0.03513223850515254,0.01617689946171953,-0.0027873972081483953,0.009900478518479203,-0.05535019544627921,-0.0147899627285167,-0.025091743684239297,0.013742953633395297,0.014584879219516067,0.007651702282404315,0.015721050015236028,0.0017668166892114282,0.0036509976187365538,-0.0031804339744816346,-0.007645974911919189,0.015156061056788794,-0.01288502894576834,-0.0034394600604543317,-0.002255269726248272,-0.0018066190345137401,0.004934524901731274,-0.0010093373445419717,0.0005297203385939231,-0.0009553001735345856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tri-5,201567,0.02981247872777098,-0.04273751257578033,0.08443969685843505,-0.05743652404116894,-0.04741513820840316,-0.0571848109399722,0.035756225540345965,-0.03727463504520493,0.028253305436084872,0.04077950355792631,0.030646424469235954,-0.00781721415714781,0.03434765924245125,-0.019981077980896145,0.04115684653438861,-0.08485282134050295,0.04242991234243508,-0.001728003640970839,-0.0038137239015693324,-0.003058356197135979,0.010861764705320036,0.006946444934550924,0.010478552168391435,-0.001110503353132375,0.027412506098458137,-0.010580785827303669,-0.004025981053009554,-0.005903700780998149,-0.010806114485910383,0.0010338309724146689,0.0034902190584675027,0.002167651857660921,0.001709476986501725,-0.0016205187006437197,-0.0002145956259896215,2.72987473701641e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tri-39,201593,0.042669747656881134,-0.018017558359219418,0.08905211738873206,0.02189600018342515,-0.013737468242354814,-0.06732477551795164,0.027590170753356832,-0.00717949529277582,0.05711257780497602,-0.04474656500476259,-0.05902476278392078,-0.005024373031708167,-0.05425972238276177,0.03874995715610201,0.030546822989385436,0.020442154862700797,-0.007652515942940977,-0.021938127409472482,-0.024709434835819367,0.026067338574804682,-0.008850113396744037,-0.006452042617267174,-0.006953798947924322,0.025897881309115266,0.004287954694721072,-0.006050537014503553,-0.011993428380122781,-0.011352257728089976,0.001932786569207516,-0.0018423277671392516,0.0011796013417696483,-0.002559947076290997,0.0007725145054002728,-0.0014373581965533694,0.0002759102570830321,-0.0006757510114417056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tri-31,201596,0.06179818627118841,-0.009029025907123851,0.06420400506602657,-0.0015426379204866764,-0.0045841234802512405,0.012024431556766498,-0.03905087549738073,0.032493601287049936,-0.007069143982125447,-0.027368942453754454,0.01114751796359452,0.05824155150245022,-0.00532524174437772,0.009894364392550009,0.047195939393613676,-0.029181270673108863,-0.03405992255936591,0.003989502230516853,0.010336722127990458,0.004918587202385836,0.00943374920110094,-0.005554653010238346,-0.017753951168018627,-0.0007999601542833922,0.007125492450728247,-2.6026345695409196e-05,0.000913374299542825,0.007307000187904745,0.0003228721106210214,0.0065740362891925355,0.007654139967943111,-0.0007559712164608433,-0.00251022975940248,-0.00036172098318806693,-0.0014870610014048515,0.0007110423767934938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tri-54,201619,0.017520578372293507,-0.036938780720760435,0.013598674007666747,0.027386588900571142,-0.044531315968823496,-0.009238360864193617,-0.04524409243780849,0.02350542732562334,-0.05398103944523016,-0.0015825434298974354,0.0037715192657019007,0.006097855458805753,0.030964050171877706,-0.013942380301513829,0.0349188019613833,-0.005685568039289897,0.0009873569674352094,0.004149628298489593,-0.005886619967412677,0.001863737237650777,-0.005301875896485945,-0.014860767197081797,-0.0050688684267431,0.00048424334762274307,0.0037919603785896983,-0.0019082478068920318,-0.0002607988788804495,-0.004182427344768308,0.0007478774986842245,-0.00027016409419484586,0.001947438928324622,-0.0026595014793387673,-0.0009168119179932336,0.0007827234930801518,0.0005246697627397821,0.0024250684025873964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tri-57,201622,0.024297567091341635,-0.01824647117915469,0.08106486938746126,-0.025693224760416924,-0.048388435314500725,-0.048389434358774075,0.05887167979356324,-0.02968009592636715,-0.021848894915586364,0.06185092801707949,0.0046801381342394,0.011071089202243478,0.003279661158176555,0.01617547033491942,-0.04039550407526715,-0.016083237648815803,0.011443270750182845,0.009041046679005921,-0.0004578350916844383,0.007498705019643206,-0.010743919151413355,-0.017120877837907906,0.0019471198548764758,-0.004305411586957858,-0.013032686223057165,-0.010532696110791086,-0.00017504190800677854,-0.00033655997318559006,0.007147854832334807,-0.0007334031450659408,-0.0036173573030513343,-0.002533237849772958,-0.001199622306223368,0.001108353581364047,-8.180542842032548e-06,-0.0006730639004179845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tri-59,201624,0.04704512915027065,-0.018790386230862398,0.05231197633160219,0.017950172701783555,-0.002541886301140551,-0.030955419895700005,0.02075262155561581,-0.036710462172108875,0.016832022463478934,-0.01325792924434084,0.006078250982459045,0.02282004151372887,-0.03831520306178252,0.01871472585826097,0.008047263515336647,0.0019302550987478626,-0.004539505815528651,-0.016303540850870903,-0.030771248958502275,-0.00937814176831634,0.009130425341874502,0.013509726953279054,0.013402441137247206,-0.029243893427697776,-0.017610856872110895,0.004381530951440912,-0.0020198578371436364,0.005537483120663501,0.0032847962423792473,0.005863424836870282,0.0033691195065509616,-0.0019792381952869276,-0.0017556412763827661,0.0030218944975892526,-0.0003247124584439837,0.0006662532654110985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tr-16,201630,0.0060854908955619656,-0.04170597071104356,0.06066177875781999,0.033146150642761864,-0.06068686591772693,-0.0884946744678961,0.02648601382490736,-0.028472756163445165,0.010433588914595157,-0.009731461972626688,-0.09079622373921652,-0.028607840664183988,0.0036768500164263604,-0.0015874065883434397,0.001105615558483156,0.009429447156835354,-0.018815424312754195,0.00730513884570939,0.003818178196795187,0.006609454213218048,-0.020121789422530918,-0.004673191472054088,-0.004753749739469669,-0.007456417741670845,0.0020764862399172386,0.007641662748454684,-0.005886348394673397,0.01322106603194257,0.007561134878438855,0.001183025304533883,-0.007418180930587576,-0.0008001563230281782,-0.00019786033452469078,-0.003561207298333747,-0.00019980129113564968,-0.000346260906266375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-342,201654,-0.33512015529601086,0.11655519687466018,-0.1161426462006635,-0.09627069515671943,0.11880153161101717,0.0867294052180376,0.012922602737268633,0.01705099745041539,0.031033108963640137,0.07786487299426723,0.02762316017410414,-0.0626019896324265,0.027860922321125605,0.06407478492389143,-0.014447801577882963,-0.023107846924839862,-0.0029639051218640425,-0.017649286126328084,0.0032861277367818016,-0.01423565023914778,-0.018945864151649377,0.03342228894138472,-0.009273043542350194,-0.003342553750978838,-0.008082222562929075,0.007750543637483695,0.009909241459737275,0.00023446380305799507,-0.011531390392217232,-1.3602101200795502e-05,0.001978224806211877,0.0024054932235246453,-0.0016057519743846553,0.00031245256469058694,-7.755337534279841e-05,1.765867962355989e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-343,201655,-0.501608568768239,0.12407125737824813,-0.14622967777804102,0.06770572833351687,-0.05046257085535655,0.0551387527799481,-0.028697125198681537,0.05859245169600717,-0.0805366341208443,-0.003519165357152143,0.021510857115133772,0.026139861236278563,0.02586614729679619,0.03035168204565834,-0.008879093064159673,0.028573395212835667,0.015324560612298735,-0.05496962363086301,0.004456543396184245,-0.021721535940822722,0.023520953572846916,-0.0066583430100756996,-0.012456416728977486,0.0047933469049475895,0.004704331477475369,0.00334873129653902,-0.00815487247803096,0.00366227892235162,0.001325342155203458,0.00028043688506388195,-0.001991829099049481,0.0020418262842778,0.001425457323418918,-0.0010383533321677632,0.00013935780178542693,0.0003421002848358995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-41,201675,-0.10313878344677391,0.056155346384423245,0.15470185163936626,-0.33238935678308357,0.2535074446388242,-0.06608577412578179,-0.11319863511735034,-0.11322630526852318,-0.12256246358986041,0.02327374689146159,0.0225010586913057,0.07922771140914517,-0.0893117017764202,-0.050075091802045224,-0.015529473345507725,0.014940025860830573,0.024656581974169933,-0.008305308816798827,0.004381075186745182,0.006892644107268126,-0.007060521207861286,-0.0030464576496730526,-0.004873906910886019,-0.0009540518688342073,-9.929477485815053e-06,0.0027211544540624213,-0.0012590145952335447,0.0021132367236809794,-0.00392118815373909,0.00035619722056928586,-0.0005304962287697145,0.0005013123276552286,-0.00034020938654486416,0.0001430176777118458,-1.214037769324773e-05,6.340530658629393e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-400,201689,0.04514786877329713,-0.01914330759275723,0.04231140261033426,-0.03979755747327753,-0.007300713345038387,0.050561455096462087,-0.03037516052116842,-0.0040617802155378056,0.011656856867402622,0.04727814925364175,0.012932264944989297,-0.016804009303933304,-0.0102365439023842,0.008331593853473852,-0.012839546882973448,-0.008225756383369271,0.020642581656965524,0.015074915571357315,-0.009596749811176853,-0.010668954794407222,0.003004620333135605,-0.018774705877238437,0.003311322787848065,-0.008331459237873873,-0.019334996707093863,0.003980578173843927,0.004376949066069549,-0.0009103240639329845,0.0027060417718993137,-0.0043634337137649325,6.380298079406354e-05,4.708985781764379e-06,-0.0005923754976070077,-0.0018784554476529065,-0.000572579017668082,0.0004968694865710231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-403,201694,0.05483398445990448,-0.008631684688032179,0.061231944582749505,-0.03768163909421549,-0.003811844442763368,0.041793812125838416,-0.024452470243171084,0.017240079557521187,0.02751802672988949,0.034470826535069665,0.025439087535236174,-0.006696299293966301,-0.015243858872260273,0.01855339265089701,-0.013632196989250172,-0.0027672020373116436,0.010532712711887953,-5.685394873608236e-05,0.0038223955923576093,0.0040098482288653675,-0.014164374652117215,-0.01465966509577937,-0.015112214802594118,-0.011410957019423355,0.013841721725439337,0.00011799374915464841,0.00417691962435564,-0.017118163496049832,0.004554563459510804,0.0010973185058204106,0.0019419882940576263,-0.00012741982287152229,0.004197067058314409,-0.0001462336844561383,0.001068261344860373,-0.0019631642715727685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-406,201699,0.06515937734395683,0.0036725454011037476,0.07060067999397136,-0.04031729799781198,-0.0016425461883348863,0.04965271383790749,-0.009249719552693363,0.031807065953110905,0.028908584911608602,0.03582035613804694,0.027923450170497473,0.008740278555406947,-0.009740207220918664,0.0231011375640311,-0.010721858045107129,-0.008836150087810506,-0.010113165801862452,0.008626743231494058,0.006229864617305201,0.017138774717917,0.00013249562625531534,-0.019106554883406675,-0.021279500853246078,0.010207890125845567,0.007149021512791063,-0.0168883570131572,0.0048636261878547285,0.016985597866695366,-0.006816814448973769,2.5999015976172553e-05,-0.007198579852423106,0.0009459918634092295,0.0002779917542269245,0.0007319483132245039,0.0001676808308266663,0.0007415347251523168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-710,201707,-0.22927980409488125,0.052906913858886156,-0.01930261300086536,0.05930320863099307,-0.08246490195049952,-0.07686806407397657,0.0038533360155157685,-0.02223448357789615,0.028165430895683567,0.05329114277474948,0.02635869821838468,0.015750806369118325,-0.003014167652739023,0.012463389303513723,0.02049132455213832,0.058543662834581275,0.004627871995859606,0.03218193402083293,-0.04130785526984842,0.001759458660836329,0.010423822535494884,-0.011670804993392743,-0.011083415533901794,-0.008514677581017384,-0.004041938147362223,0.0018615255549326813,0.011596171567005546,-0.0009883414952549098,-0.0010665159174670627,-0.0015083779413664579,0.0038988374896839523,0.003610337316153867,0.00022857254666818315,-0.0009506429731645082,0.00013388337698605655,-3.7473211283959905e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
