sample,sample_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79
KL-237,201795,-0.7757097406403956,0.19174715273150036,-0.18796307049166944,0.11486134390445873,-0.05536823824961152,0.08409215891162694,-0.021584444053337454,0.1184112261939222,0.01786300493532736,-0.04574116930135461,-0.03328886989367646,0.009870446804641933,-0.07258818297793154,-0.07212732704441253,-0.02535951529003415,-0.032379027030689816,-0.007575247755705884,0.029162119192469717,-0.002324481047143372,-0.009132869836080457,-0.03120282219570832,-0.0005977638118972443,0.00893967724167972,0.0015715155926766906,-0.00532341829480065,-0.0012431831784559901,0.003271740949342204,0.00019767417029758802,-7.44271183982132e-05,0.0023398289854308697,0.0018565752746561568,0.0010027865894501565,-0.00021790518526405855,-0.0002767076484751882,-0.00019393529739366878,5.81040448753677e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-232,201803,0.042476616002250334,0.0010041305688708994,0.07751548248023193,-0.04442883691172305,-0.04533282906111304,0.030047984714925396,-0.004756346491674735,0.04611520931442996,-0.03582383100709052,0.06967038388595115,-2.6432782864368675e-05,0.010688668009053916,0.0391896345091989,0.0013605260343761076,-0.023161665893648674,0.022181893748493834,0.010482798799972185,-0.007546198375440212,0.003659087284006634,0.008626753508892738,0.005829652307774083,0.012604075045698888,-0.006740633170517919,0.001880853076893078,-0.011352175932180991,0.01563438651062141,-0.0022721556168181474,7.556310660946536e-05,-0.014692969869917215,0.007260590565574657,0.0027230292793176906,-0.001250521090222528,0.0007813253117095634,0.0007035484430793424,-0.00034749610408339797,-7.105186684925806e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-233,201804,0.029160556172538765,-0.02103892620417716,0.00857688680521197,0.023900187774039062,-0.028184955432654722,0.016697064098966225,-0.029899638669587187,0.01313576592317732,-0.042250156945856966,-0.003980003613767947,-0.005912179820556408,0.012933311095603025,0.00889478760914908,-0.013313475827365516,-0.019029716966105933,0.028998299292177333,0.015689294886196366,-0.010367043055679988,-0.00437757612994742,-0.006704442413845038,0.015905175351438417,-0.005509443402796075,-0.003070988163710173,0.013707722398606955,-0.0042968114713030445,-0.004503299085696834,-0.015293994783868127,0.0007455782783306442,0.010726681179395306,0.005476161295050262,-0.0006447260772103212,0.010630363718301188,-0.0028128031247062063,0.001462513053317783,-0.0008336097772314063,-0.00030708980613854554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-245,201810,0.035595202470012834,-0.029510674526310714,0.0263712233636835,0.009889804291279608,-0.01665393222440008,0.02240669961018548,-0.052262744330676125,-0.008832191849189876,0.028624069997877706,-0.02598879544599532,-0.044830296798449784,-0.012403357300747781,-0.004089264023550962,-0.01889920725990741,-0.0026745296156860015,0.008822564828044175,0.012200061424661022,-0.0031244299251962883,0.006990990003320208,-0.009478538308828523,-0.022336189520956944,0.0034833910754315774,0.005493035950830159,0.007300682285873099,-0.002652044977943402,-0.010393158316859472,0.010167721827471214,0.006912189872173003,0.006960986139743012,0.012526496508019817,0.0062534014755692745,0.0012789329587042531,0.0037597564556990223,-0.00246855044108522,0.00023211488360316544,-0.0016624646701615348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CR-18,201422,0.3027182762161141,0.11546850679104967,-0.16168467042058185,0.011658899348697602,-0.10301466130993103,-0.0481348513639892,-0.019477838611197798,0.09109184375998973,-0.08055858201673649,0.04413433743481583,-0.02209167164460339,0.06985725103399237,0.02251227120847553,-0.0016677106389292487,0.0348806731236143,-0.005260843234707966,0.018075991861812867,-0.0016574650075033511,0.01139187339322097,-0.018734382854436488,-0.004474629797705112,-0.007542025393431065,-0.005400647497832164,0.005547454254210634,-0.009324218105617187,8.861278609290507e-05,-0.0033667970844647433,6.845036759709627e-05,0.001376331146961703,0.0020019201625535747,4.863803802517377e-06,-0.002289210122486958,-0.000614972506266769,0.00022965563904316734,-0.0003399434113660383,2.6689911589723342e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-2,201462,0.018019928553656722,-0.03415786083799913,0.0970733143588588,-0.07671348829005906,0.031426571882650335,-0.03842792687479216,-0.05063989754154399,0.012080769819248478,0.023168613571393375,0.06984712501695288,0.04757701310885584,-0.10384966632757021,0.04970743728387815,-0.0079997391644945,0.032234122274239385,0.01672616678852642,-0.035336674891970905,-0.007272805531722737,0.009785071698755369,0.0010770745627792068,-0.013624170054992663,0.004811967952291904,0.009407601315198171,0.01220899014736057,0.016059974683531708,0.0073179163770470766,0.009517356124468931,0.0030501901515476407,0.010091608086255505,0.009474379973339631,-0.007562040304426931,0.0016643702118127545,-0.0035384214626878138,0.0024217496429473863,0.0007015233706684575,-0.0008063950743863166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-22,201471,0.023571539348962833,-0.026659678898201467,0.048601732425571476,0.033834340102618085,-0.05184429988998146,-0.059482736036448186,0.042825899544115455,-0.042033714151147254,-0.025347120621095107,-0.0029928588855397354,0.0018516662795110045,0.018263918231088357,0.010928682660598533,-0.010952608048885565,-0.027865412459243916,0.0034825239819693647,-0.00809615709118884,0.005712992846446699,0.010402497611291021,0.008143206849762689,-0.002858428036014715,0.0036570005449340325,0.009645962859207935,-0.0020235123600435036,-0.001861302853785302,-0.0071625423710105695,-0.002391534405178063,-0.00863293034725461,0.0011555359074906487,0.013505618246058424,0.0005659094410520119,-0.00019720013392408717,0.002876146255293063,0.0015614866204519849,-0.0002265951452118026,-0.0012195085268235193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-43,201502,-0.04233266439196706,-0.010991964954718736,-0.04123527866447093,0.022769554713318693,0.07151054376578744,-0.04949164635532559,0.037436341451084244,-0.013334271459354945,-0.019642837274771285,0.029592308676504933,0.01267580809207099,-0.027554744342549307,-0.02950773562727147,-0.0030891440306849193,0.005840916769320315,0.02302815796866378,0.014135757933879717,0.016587753322856676,0.011449542918454344,0.039539059086896616,0.007041566015119975,0.019169013769295525,0.0034215695632420088,0.00797803721806335,-0.00926206619080679,0.0045928450472879105,0.006884814545278559,0.011868285586088467,0.008174782342120325,-0.00011998568730905533,0.002823166675039799,0.0024302778023226213,0.004025706967046239,-0.002014420469462713,-0.0007698638008760319,0.0004906705308867412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-59,201507,0.00844290359758993,-0.022042012160924607,0.010772025369820875,0.03411110458034691,0.029349701316990454,-0.09327290917261631,0.07133361071336919,-0.014613712568994915,-0.05682786923898189,0.028899577822096217,0.013420828307462863,-0.036233557765996405,0.019048984725794887,-0.01425756970453295,-0.02296075530323511,0.0023228050148517226,-0.019111371425430457,-0.009573573216506629,0.015178505440900106,-0.014134461737284661,0.0008149184382651908,-0.006672426407818085,-0.0025138330232840787,0.008072998267632046,-0.0017435610897583598,-0.0033233487628959958,-0.007903106331546242,-0.004421876437058075,-0.005070467921798916,0.000935222745047244,0.00013186719751499674,-0.004660965731403244,-0.0011864105180525645,0.0014577322557842794,0.0009985216583799242,9.167252731098231e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-55,201514,0.019761835165953843,-0.033288678838055676,0.003997033047056508,0.029422592148091856,-0.03413240470025658,0.009749103792362487,-0.03998220610374796,0.01100374585525015,-0.04158312808836453,-0.0026066637803351025,-0.0004155553362649492,-0.014429921626245516,0.006977047509867728,-0.012702747706363126,-0.017769869241578494,0.021082579438548087,0.005877651613745679,-0.004017658704444866,-0.011014037212388401,-0.002135410875751638,0.009681759033876249,-0.008262612680318845,0.0007875436233722094,-0.0021379889028724296,0.015467768599166275,0.0023678710700651604,-0.003773865112589021,-0.003912424885435735,-0.0016747875966250238,0.004067019069557603,-0.0045617885754558616,-0.007616794505393282,0.0058205485222019675,-0.0054051144863320405,-0.0001148827616549531,0.0022786390113497834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-67,201525,-0.2910130385380249,0.08064746476325849,-0.10440853579580474,0.029399662957034015,0.07851543142637452,-0.051672522598918746,0.05187568799447273,-0.02084802945053395,0.0014214188309505328,0.022837713988338917,0.023509955097555185,-0.012742118007260089,-0.004123426002673322,0.00027779780757832516,0.007903156796217161,0.01009733506653741,-0.020540044178724487,0.021327825148475872,0.009822843548362215,-0.0087055921930842,0.02267504083686856,0.053163924620598255,0.0009383454465942069,-0.001407579935652142,0.006254476753330148,-0.004564228640730643,-0.006025764412868723,-0.0029898207047146454,0.008682078754271813,0.0022781992127948137,-0.0018160306192910088,0.0008302929186985876,0.0020264795863514443,-0.0008320501007171769,-0.00011181188311422941,0.0006364812860761123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-70,201528,0.022399088286403527,-0.030549318418170733,0.0008534274237698023,0.028034287799063255,-0.02837555465762217,0.016266723640353743,-0.03613588438337867,0.00497684491101244,-0.030623821380130076,-0.005566751234329495,-0.0016806480868093961,-0.01106321061671459,0.0028758687543980533,-0.016363377390956096,-0.01854567960553049,0.015885961475857947,0.007896078861594024,0.010031470925052651,-0.006414965786184266,0.012306248191147269,0.0009680536558618203,0.002041626092627019,0.010994983166212502,-0.008473780195711498,0.011230439756319367,-0.0058157079336553395,2.4564402180210803e-05,-0.003616222758551521,-0.002920741858514438,-0.00016335325113094886,0.0014809929695168468,-0.007524237122937733,-0.007839079927597706,0.0035350990404487198,0.0014998594751242118,-0.0018705779871091722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-77,201535,0.020157845636662987,-0.03186802633566356,0.03823851916896629,0.036275669100799865,-0.050034328728530496,-0.06255640657686688,0.03291009692619408,-0.023299932080084795,-0.03561707260207257,-0.004424489901773588,0.004409405417544524,0.02241384059781583,0.022550884166753393,-0.008541322896851297,0.028703945727897324,-0.029580210191357117,-0.0034934217041987293,0.014810147051658725,0.01420098976104825,0.008447955789856227,-0.028983947260514956,0.003587787469119078,-0.005556125790890744,-0.013603390846279656,-0.007253890130287309,0.005854483186493122,-0.011018850820069464,0.003824797020569673,0.005180927126568266,0.006561901576184638,-0.004066640418619087,-0.00466966279302154,0.0014900924066714332,0.0005408502523412509,-0.0006026160500102275,0.00019419089140046444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tri-28,201582,0.00321513294186592,-0.043456187228864886,0.048272655426189776,0.03851690106366103,-0.057631305934311164,-0.0799734596000978,0.01946168371867116,-0.01722179600980095,0.01055916186477611,-0.005237610675666046,-0.08433359349190075,-0.036939697232147295,-0.011551176967006424,-0.007048438937260906,0.014982446861936758,0.021617369794154937,0.0014507539656705413,0.007657268158791458,-0.007172163215631614,0.010845895713164997,0.002178788370830284,-0.0010786573918064248,-0.002538776762680533,-0.0035405928999120073,0.0002717882049336925,-0.004794631390887088,0.010344780567925538,-0.0016332092178483288,-0.010630042164759617,-0.005187959616817852,0.0038371907012058545,0.0015832301018405676,0.0010346730738593586,0.005012199245441975,0.00033476296116302195,0.001197217418063272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-360,201660,0.03169825448798498,-0.04154896616895139,0.015271407960406005,-0.0036930616557781194,0.008282448153287075,0.02654193759528438,-0.03661643888137875,-0.021182444725687248,0.028199852574193746,-0.03679665789901196,-0.0046140777917220216,-0.015096808627595283,0.06032912856841216,-0.10438602719060008,-0.034900033563197146,-0.05515494640390376,-0.0042678682516681405,-0.03485462093263114,-0.05885064276484267,0.023068865908236393,-0.00937094821615746,0.022342722925054327,-0.025172499122423732,0.017062862893324128,-0.007917025897002408,0.004719679545947777,0.004692599641439885,-0.0003080667962965124,0.006068977315811393,-0.0036133802772064507,-0.0036391792012953074,-0.0015387579039039957,0.0009084365072529648,-5.4305989036301184e-05,0.00017191002205081674,0.0003186309588097951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-366,201661,0.018838054348382805,-0.018678965621095354,0.02615660725190769,0.009120493344104356,0.0426952720738111,-0.05696486833024919,-0.019839805154795342,0.0647748453825849,-0.09947370503311487,0.0018883935833913744,0.009997456248854833,-0.018514747960892183,0.01682760095768166,-0.003818177932122821,0.058208307578901136,-0.002889881248303413,-0.01669674300682413,-0.03788006771783486,-0.02133068756870252,-0.018996550731595428,-0.007556949188560713,0.0035189175617159514,0.02269018519237031,-0.009400520620445529,-0.008419395625288885,0.00029796093055046866,-0.0034636830526587406,-0.002096978380583102,0.0006153130075540764,0.0050140780471735445,-0.001675023086078301,-0.0007244504786118196,-0.001334498332906909,-0.00041669345002606913,-0.000269052370628902,-0.0011676549556729112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-367,201662,0.032833245792469,0.004199080612857544,0.046240627256149816,0.012624719457001428,0.09211600591971184,-0.07581617605379826,0.012542718536634388,0.13042900101046878,-0.061254191841698946,-0.09892036520370165,-0.03130646025787079,-0.03350752733547972,0.010288701268452724,0.0222470602770819,-0.059094522561874065,-0.0038555658803578786,0.032446597049093556,-0.019460279639437437,-0.005935404816446435,-0.013690683465592404,-0.008107706279240286,-0.00845299424736568,-0.008985801311982922,-0.00071122175865241,0.013714022796328539,0.004277077517371581,0.014029837284607606,0.0013363858946750034,4.403429389536647e-05,0.001904730255343639,0.002118951994289296,0.0015058919239035332,9.876647637985909e-05,-0.00016467612299574425,-0.00038767083235677943,2.155592622131204e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-421,201710,0.011775696902581668,-0.03792226996696051,0.005204213475242724,0.04568961051331036,-0.03818221462444552,-0.046197398810176316,0.019828005132012175,0.007057465606969516,-0.0397048174259653,0.011569863065656813,0.007230934918948244,0.005774429307381394,0.008941294749040521,-0.0020129365554013715,0.04239103186356387,-0.0016267222217501696,0.01780117940093204,0.00671019367873906,-0.017588822085880817,0.007468979216761014,0.015438584819169852,-0.0019425227806266253,-0.019550620008319915,0.004119715425179031,-0.0012452965682083223,0.01215293389133675,0.004407117540503458,0.0042862398163725605,0.00225738071344744,-0.003223604621515266,0.0008626731248928423,-0.0016519480014613782,-0.002537808437787479,-0.0006850002466191897,0.0006148944152005991,-0.001446750174806945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-93,201752,0.057950813177149896,-0.0001446244930221602,0.04110296718157082,0.015838253349630974,-0.01230442156415651,0.006089434142324148,-0.009020947984802312,0.05868993129618908,-0.007190952391191598,-0.02462345430396555,-0.06645083657331684,0.059891869755697234,-0.011498901741909063,-0.0246146104520343,-0.019376772878719008,0.026593961934011853,-0.0007890851728931145,-0.006202987044852198,0.022319353923099975,0.01680757076098463,-0.0066552996985112245,0.013360379180982006,0.012747281809843487,-0.005779295058257922,0.013486689762186586,-0.0041228492149456486,0.009983150286460327,-0.0073414909949479955,0.0011429590712350908,-0.00022565612787786037,-0.0032794809515489607,-0.00033970576275772817,-0.00310222413616313,0.0004947815232722509,0.00029740637670457417,2.4898661586967015e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-253,201806,0.027708177688950935,-0.029082651817101762,0.038123296087768314,-0.012608808543150798,0.11349683502442037,-0.034321817006673465,-0.0150241361264577,0.033597578942159194,0.037394837220202704,-0.043515125332639404,-0.07941360853561055,-0.059960990943450934,0.023104973404949308,-0.06168011284073083,0.009158877202973046,-0.018793684352376584,-0.006276291795576733,-0.005948635468498319,0.013115013618658477,-0.004577402632962989,0.017919755502251014,-0.005206070225691578,0.01199641974187608,-0.024252539772019195,-0.008190505753465456,3.526115286462743e-05,-0.014204321227359273,0.000985363392487775,-0.008024798076459923,-0.004854482759286454,0.0018326801799441706,0.0037474238426126382,-4.126192854366731e-05,-5.474113983778455e-05,0.00047997124132230143,0.0006058222910129824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
