sample,sample_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79
KL-252,201815,0.05671916488551801,0.005512229109872883,0.049750938988718206,-0.018743371206019776,0.11420406363435076,-0.012996441656169293,-0.0036708533066194425,0.05142036555656891,0.018575813067427217,-0.04328678949532917,0.013867688200099582,-0.0075519635317862766,-0.008380595093332737,-0.004212791133287054,-0.02266424851965872,-0.028666018901937228,-0.04281983079705429,0.009188767203852687,0.014927766301029268,-0.004220794859924437,0.04378168726509386,-0.0014581233216649971,-0.01213064567960262,-0.0070197464699124495,-0.008377619941476263,-0.014768508003270803,0.005741723014701652,-0.013519748019428582,0.007284312280493393,0.004656335017495513,0.0002480723508246805,-0.001896812932932752,-0.001647604565278496,-0.0002736886493685972,-0.0011453906496836205,0.0002682599430271443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CR-3,201395,-0.13644857715187053,-0.0007383673712594163,-0.11232498995751006,-0.11763089054321442,0.05242436009318476,0.22393962981160545,0.07073204670338007,-0.15067571296900567,-0.07247394648602799,-0.18561077220134922,-0.008936678440900632,-0.01849153956237543,0.041718353968172125,0.05273194301770921,0.026966816890616422,0.0025679544327891725,0.009291768492945381,-0.004257360941257363,0.0035761211686643098,0.017187101545292138,-0.0006201160575853481,-0.013878842402575418,0.007166385061649886,-0.0021510608014661645,0.0033600361489647132,-0.0029010151340953063,0.003857855612880384,-0.004019761799807592,0.003671874811110941,0.002610454767244138,0.0005083169611325732,1.943649085999506e-05,-0.0006342107944915789,-0.0001810683808323085,-0.00030844101098731193,-5.738070010037455e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CR-13,201417,-0.0010059826549493067,-0.23259112584937972,0.07161982175761501,0.1490871284036596,-0.06516250790321605,0.09435969899040547,-0.11337908341485582,-0.022014865941313883,-0.1003982020386964,0.021588304054282095,0.0046313428756202145,-0.13653651845271247,-0.1279003770828461,0.037090012085008534,-0.004767192825783198,-0.03560495772454431,-0.004225969873944455,0.017088938100233948,0.004807399672844225,-0.01856862421870019,0.009256439710274999,0.00968016202896834,0.000993493185717333,0.009598488361191971,0.009717876649236817,0.00409406001508105,-0.0031892731252052093,-0.0005420811060998629,0.001206317411610963,-0.001970692398267797,-0.0010785749789955495,-0.0024426118534460763,-0.0004335991968662431,-0.0002454445422159474,4.5176106830149574e-05,7.373581976215162e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CR-19,201423,-0.062017635199300994,-0.010638484689578818,-0.06251640194019298,0.008066080927980593,0.07273661505080598,-0.021654995630152,-0.023440602605641073,0.031295922066574486,-0.08387551000977149,0.02538651806591835,0.0023014540762079892,0.0047779989993328555,0.012889152978282378,0.005415966239313117,0.04235187119724194,-0.022534022019755923,0.00813203475592703,0.022438061193849272,0.02944557994615805,0.023927730363841743,-0.010223689846925454,0.01601831861273145,-0.0004767987575604018,0.015659215536859578,-0.009683707882974898,-0.0009889790740398073,-0.0026487430540915544,0.003939857155808386,0.00022749043558690813,-0.005915572691016044,0.0038204383771331617,0.00021238164868906897,0.0022408124363029677,-0.0008329150504880938,0.0008354659919099839,0.0005993977568754649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-24,201473,-0.13744053483042584,0.05853954579131014,0.09805802817612133,-0.15775937896710457,0.03213909873320919,0.028288451893438912,-0.0405659282203854,-0.008245312317122718,0.058645350587788116,0.02930380970514923,-0.17502641027677232,0.059121551881798136,0.039873962769418264,0.06801653522654094,-0.006597875940645478,-0.011163804084246434,0.005054375356795647,0.030790811274338283,-0.02638354281172243,-0.02767720034022317,0.013653496653694523,0.030007940799247325,-0.0008306250555634117,0.008341166405168871,0.004459274400203125,-0.002097176765378089,-0.004730511682214525,-0.002479105552392617,0.005607538514460376,0.00023223927633567854,-0.0005500370611927651,-0.0003455186643377552,0.0012004842655072845,-0.00053470111037059,0.0002929096321646807,0.00010566630484671992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-27,201487,0.05266286183124476,-0.011456839947858446,0.03125975723541647,0.030812569174390646,0.0014197779822312743,-0.007504808567198372,0.03163835406445744,-0.019046193368476662,0.034077013745713806,-0.0135633681342553,0.018607047743286118,0.014677432675573638,-0.03027111056061146,0.013364634373074221,-0.002029111960144026,0.009189336516935789,0.009833897517236664,-0.0016283888948365331,0.005072490353365799,0.018338624655522412,-0.0007836741719432206,0.01123087867550717,-0.03394890422166652,-0.004737498834894804,0.014162203522190952,0.007320237531460428,-0.005028110790686985,-0.0034891498118055056,0.0036097394327092676,0.0022474054980219597,0.0005334729605552059,0.003884173925482704,-0.005115409848658891,0.0013770589998757354,-0.00019321905507738678,0.00020620762586984036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tri-53,201615,0.03538077532066508,-0.03556835083332542,0.03122710285661335,0.019374831713113758,-0.025021458424086943,-0.01307517493207698,0.009569672252264117,-0.04734756001656368,0.030876072598696003,-0.01302800992116188,0.02062812291453565,-0.0028579331728171634,0.004605355512322321,-0.01910612812387888,0.00437485162171328,-0.005557616767375011,0.02007921345160537,-0.016930261395989098,0.007207713087259253,-0.011238012468910936,0.0026158543324706794,0.007257113811231513,0.01217376572669326,0.014257359750831646,0.011735809749037103,-0.02089280232982236,0.005666941099689429,0.020336955068505448,-0.003750294433348526,0.0016859557206380916,0.009761438358662802,-0.002265825589389969,-0.0018470904276322775,0.00122023517744165,-0.0008447403902817109,0.0009087794505698684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tri-58,201623,0.06133209393497943,-0.02306032629193589,0.035473648389902315,0.029485888295041132,-0.01728423311166942,-0.03093958779218345,0.03837578008429658,-0.04358981414656144,0.03550053881356811,-0.0003713632152154577,0.021809333884454694,0.019183657104932705,-0.02777209191736949,0.00731738554345005,0.013984073231866742,0.009806106250246149,0.015942030545396422,-0.013283810952571995,-0.013609359046454935,-0.01405591431039554,-0.003546310485725422,0.0035800538224365843,0.03516663186096963,0.0179348845639841,-0.009793873529010719,-0.007262878784363923,0.00851347086115315,-0.013566886177104002,-0.00033080707933726676,0.003880380910060111,-0.008508257792981063,0.0015879292185166424,-0.0004426267384601537,-0.0017174807628001873,-0.0008090273008721088,0.001538372678567884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-396,201683,0.04579309808604625,-0.03182542811471381,0.14032190335277492,0.0047877186906742225,-0.0370522153196977,-0.08202577782671279,-0.07882471537514321,0.026803642016380195,0.0464890983523979,-0.12649328074377494,0.08015911784049934,-0.03893179202721636,0.07479629709959645,0.022360943622025904,-0.03589058748457423,0.016894819597637285,0.0505542553036269,0.03993006241636763,0.012263239568462562,0.006030074522009644,0.01092709489786101,0.004849320357217342,0.01862835066271576,0.006470117954999083,-0.006761972656771069,0.016157942651859977,-0.01035380004658392,0.006762701093825604,-0.0005818205219733637,-0.0011536064303837574,-0.0004283137887967415,-0.0031311690032739615,0.00027621064203939126,-0.00039047911251523693,-0.0003831367815635098,0.00013451389418088228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-424,201685,0.005829766320657369,-0.044877749514629146,0.028466346556811486,0.04878093444680363,-0.062474046900943075,-0.07997143073439753,0.03754695526140759,-0.02896306844550219,-0.05345403338240114,0.015222586871451737,0.008343596074105786,-0.004803728255350332,0.014479787179825402,0.0060168352598936265,-0.027814473653481324,0.003311946297820594,-0.01673659519229473,-0.014955422722006777,-0.010482791450050698,-0.021625837414848307,0.006372949635202352,-0.014540833181871746,0.00039051184910434897,0.011651470780250167,0.005751090853081787,-0.0036741604961772747,0.002700202431640256,0.0022959522576373684,-0.0020340716570384706,-0.01107488254442464,0.0009945953874772732,0.0050931671424585545,0.005183203990410728,0.0018344198914338554,9.178113579907333e-05,-0.0011002139848047012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-240,201796,-0.44354628685699277,0.11909128855978687,-0.138583304482589,0.0560180497107133,0.09862066572624263,-0.06583980629143461,0.11313535536834028,-0.019294389012404607,0.015117425823315437,-0.010284172428091275,-0.11187743432070646,-0.06485624004002047,-0.02563258065949283,0.001004632987311924,0.03548996782127038,0.016747301670710504,0.015316002538917194,-0.024353974503403528,0.0209379735431629,0.013811610581774325,0.007211593273920483,-0.01752433578048629,-0.00435426138480219,0.003969606531645235,-0.0033455575307323,0.002539882303823309,-0.002351532407077454,0.0018959664190249014,-0.004239041379368289,-0.0026872821336150583,-0.0012607024158483315,-0.0011840173460770764,-0.00019980625119729844,0.0004778298211582762,0.00010399856483236506,-0.00032906119551396316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CR-8,201412,0.9156917118362539,0.5236343701950877,-0.1021190082432887,0.19180091290358056,-0.018316036586098636,0.2056196213831521,-0.0655379446906146,-0.10843632627831906,-0.05008251190209096,0.05936474101932741,-0.05702589101809391,-0.005266265490130154,0.035241272806102675,-0.013312302296554699,-0.0028461183149739574,-0.005809786919258058,-0.0029176530295701737,0.003170857843827471,-0.002307869984528168,0.008366726082989924,0.007100388244861288,3.066677534068844e-05,0.0021840810856933912,-0.002362311068912917,0.0012224760100879861,-0.0009217399722240337,0.0019308778077991866,0.0010114826009094346,7.799209438147141e-05,-0.00020502850958652492,0.00021185229497611504,0.0009364508973749891,9.298983975581306e-05,-1.1331675973006015e-05,7.181397353643301e-05,-1.881428568576412e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CR-17,201418,0.3476921846767095,0.04346540399550236,-0.09213189291059797,-0.2644440564079233,-0.1423638161508167,0.10608092534737162,0.242355235563807,0.049421408640084236,0.032318794638499224,-0.0015608488891573934,0.02402793634386346,-0.01029822023290051,-0.05923366028323129,-0.03859476139633456,0.021222984139159837,0.004479671072154116,0.022253656126311305,0.010316036591745932,0.005938162967166458,-0.027418848938053804,-0.0010421424577296498,-0.007156959047719675,-0.000394244366813082,0.004771973336411532,-0.00010561289270528653,0.002910651721905306,-0.003774611104189162,0.004498781974123906,0.00022978315553356628,-0.0003454098580810606,-0.0009723487690361648,-0.001881121498206108,-0.0002516246115709064,4.0005691967781286e-05,-5.783270750418359e-05,1.0738087528142914e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CR-23,201427,0.8601146327800162,0.5064799574020611,-0.08421154992130109,0.163720723984303,0.22620157973760105,-0.08264923155013987,0.10013993492179295,0.06891554989163032,0.04575334638777474,-0.02953150178601635,0.04689895213008266,-0.017796561887369295,-0.022201624664522718,0.022433634774297172,-0.0048590292597946285,0.006144957148742501,0.00739218215226641,3.299223085348985e-05,-0.004038242829219981,-0.0008104984402357636,-0.010072453012589437,0.0020158259775125953,-0.001325177560049444,-0.0008996539622999252,-0.002496477101832113,-0.0011694124336714424,0.0003721879479097962,-0.00080056812279044,-9.882453419181477e-05,-0.00042003634335828716,0.00041322228541343863,0.00018716051742751147,0.0002510729728421774,-8.005737237199576e-05,2.1727910496057087e-05,2.238334963826188e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CR-29,201430,0.08514595720297025,-0.039071332770397066,0.12455532746217046,-0.24437028221478227,-0.1357622980325301,0.11269245700543298,0.15218306342129853,0.08841293920732876,-0.06903067927500306,-0.03418148861497257,0.022744823384135308,-0.050195180873191164,0.024119349503473053,-0.01442572995707626,-0.004799397724542577,0.026634744905967376,-0.03356093450780274,0.006278024613702963,-0.003929544060697992,0.017680610785965396,0.003459714835469664,0.0209661112214932,-0.004441615619275248,-0.006289507058889243,-0.005674558611554191,-0.0033974989474028694,0.0010756076958899005,-0.0012361230952442526,0.00040783834782867227,-0.003778569317303084,0.0005388900451184417,0.002517248436077274,0.0012421388939121685,-3.97555196742266e-06,0.0005749810371368043,0.00013590194580542162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-44,201503,0.1877957961510323,0.038262644342690943,-0.06916878128843887,0.006140918773633025,-0.00842812846258226,0.0466954363719779,-0.0021352110203723533,0.03774478392953412,0.0791769700487163,0.006862952988187244,0.00885603119043135,0.05397839014025712,-0.018227823598511085,-0.025035203547841153,-0.026503268812636437,0.007770017629788011,-0.0007493862652267703,0.0024081763556204495,0.020593772976565942,0.0033103496781925297,0.002911344453906611,0.008998247756410392,0.0018021629415798045,0.0023157631774669554,0.02384243391397931,0.0077318101480679845,-0.019362684471254332,0.0029212735276640347,-0.002694187165568449,0.0030539462989300323,0.0005154733461090896,-0.0007588647494847166,-0.0008125110974238115,0.000266186553014011,8.48953430149372e-05,-0.00035893139140259815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-CP-73,201520,0.5746211893438539,-0.3913534669332418,-0.7404689414038846,-0.22121541571465977,-0.06170457611225946,-0.1359066807516023,-0.12090880498684813,-0.011554783494064271,0.028512870839993015,-0.018326073160450238,-0.00917802751541063,-0.016784638199073564,-0.013319545813791614,0.01975450994865638,-0.017329149593833183,-0.006235404573130512,-0.01342112539198793,-0.003466557183516954,-0.00581332970840218,0.0068559139902922405,0.0028125748715611167,0.0007942830530602145,0.0010229330101990087,-0.0017244760649015266,6.160027702387016e-05,-0.00034644026394341145,0.002565238082964539,-0.0013868483549165612,4.937777516842965e-05,0.0001376654711666828,0.0003636556146011298,0.0005882954316208847,9.18182405904331e-06,-5.663854601574291e-05,1.741387209645401e-05,1.869820490076764e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tri-43,201608,0.061694313437953216,-0.010000489329487144,0.09535011451138695,0.006088251334485079,0.021624386072040154,-0.049319841448669806,-0.046826805651460836,0.06849474422786317,0.0016251333803231436,-0.09472138409065507,0.04683504313595768,0.03740738220651538,-0.0012958794116611468,0.06312000861542119,0.02344587542363881,-0.0435780138011769,0.002218186974935774,0.020941539119418692,-0.0059831255390298595,-0.010798233046468514,-0.00945417807038066,-0.003614010357486829,-0.014425224947382182,0.00023205483117090192,-0.008382583104968915,-0.014765551417351284,0.0031353395216868027,3.4280810862500615e-05,-0.0026197168675432857,-0.004269640752405108,-0.004085982832612282,0.0020111403935997307,-0.00017575418019881211,0.0011045930645455387,0.001410038241422378,-0.0004596711372257206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-015,201658,-0.3405051394344369,0.08191128733894759,-0.12303677400530588,0.04599121362149954,-0.012978384006842073,-0.04287782016899537,0.10791363443715717,-0.11062003593651493,-0.031799261473615316,0.00785536098272092,-0.00885369482243888,0.03912643293596362,0.021764389559991246,0.0405626191338323,-0.04894922552454928,-0.03763015696499612,-0.015202020711692753,-0.004384639340357961,0.007065977584124358,-0.014100532164689867,-0.03314774633846022,0.0010993331352597388,-0.0013658305215336582,-0.010930932621726673,0.0031569847146590588,0.0017637125035661289,-0.005342677888903161,0.005551778728957603,-0.0020931523176863044,-0.002243008793891327,-0.0020648045217557974,-0.001080955562394146,-0.00025096484541840147,-1.0315230210221514e-05,-0.0003494512195749864,0.00016258993018542287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL-248,201812,0.06771012423993568,-0.01762564934981335,0.029009945656576375,0.024032058878180485,-0.025469842368817996,-0.016897775382421952,0.040420329341612535,-0.050055270126012616,0.044108964795936685,0.00044003246385472224,0.014729132388848832,0.030899853352162592,-0.005662465964235494,-0.02700161804221465,-0.0023115864523251643,-0.00017489365508292258,0.02595144991761912,-0.014880390304806796,0.027707777916310877,-0.016105811942432383,0.021503988549584612,0.021113847993733385,0.006026486363327218,0.009642612063897264,-0.004339699970707353,-0.0026443216970733845,0.0173069405437212,-7.733417834593485e-05,-0.0018492242994073466,-0.009185146408777555,-0.008194638195972615,-0.000823939825894719,-0.0003216087826961309,-0.0002986278946923941,0.0006754124477616506,-0.0016072184130806416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proportion_explained,0,0.44656233113101373,0.18297221922921014,0.10076078435149277,0.057916407924250436,0.040470709716665366,0.032736475402756315,0.027481262286872834,0.01901833129490251,0.016073551378840353,0.014316642850156254,0.012775438091172382,0.010236348305965306,0.007731036782865472,0.006075679242617129,0.004319584011221395,0.004030654837282091,0.002829258803848913,0.002259769532197774,0.0020501354477412423,0.0017013159076611625,0.0015115728651084442,0.0014770592291666062,0.0010321509373477126,0.0008125140818710248,0.0006754482159681198,0.0005671622303290662,0.00044655857335341407,0.00036251075399521996,0.0002672432158404959,0.00021433160431311255,0.000127862569405595,9.135563934804186e-05,5.1950283467687375e-05,2.8249772571390054e-05,8.582593980206809e-06,7.51090520029872e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
