sample,sample_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79,PC80,PC81,PC82,PC83
R306,243459,-0.14637109890690783,-0.3340492899355551,-0.29486308358102736,-0.08377852275033508,-0.08320756033844542,-0.11742193860738767,0.1765066246042166,0.007813881128770944,-0.06460519814313301,0.009889245819082277,0.00322572248939294,-0.06431803281322679,-0.022678928341377944,0.022753819157198346,-0.01206342973016655,-0.014041084530536324,0.013139705168810207,0.0034386887101686223,0.0015938379139957583,-0.010267225693037696,0.005006764211759428,-0.002274929536845092,0.003824490115592863,-0.0011017434453317852,-0.0015057257150399065,0.00326187871597519,-0.0039117461002924365,-0.0009356639286886258,0.002619080272601977,0.006147486240808829,0.006111119264117332,0.000986280475006273,-0.0014489934846045641,-0.0018125124131731063,0.0001855186240791901,0.0016864757023822227,-0.0005767851453927145,0.00026951330771461305,0.00013567521698506867,0.00010865687512840393,-0.00019391514792480323,-0.0004516522933631249,-8.991744782421887e-05,0.00010237843217063964,-8.938090043756625e-06,3.468831697237496e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DRTO24_SDS_53,244160,-0.11945401821048784,-0.44829956999453013,-0.20991703223041253,-0.1433899835319592,-0.11019429465256343,0.052424124414752596,-0.022225360210265083,-0.0028704979905542823,-0.0038854242817300154,-0.0010566134125218638,-0.015910150483695026,0.001103446662016748,0.00794345418715584,-0.0014201135769410182,-0.0035649399859355338,-0.015546113441844473,0.015920794717874005,0.008150807743184777,0.006825113481009267,0.022472748598438615,0.012046092684453898,0.0026949741933349125,0.014527821821851639,-0.019903962119027882,0.002428746853437941,-0.00397952093254763,-0.002728628745034614,-0.0026570644724118594,0.0007166912338620687,0.008351951738005677,-0.007155206599674121,-0.002312774131926141,-0.0028710180379780746,0.008844466908657006,0.0014188851841318549,-0.004938377137057955,-0.0020610984505067906,-0.001062457648274969,-0.0002390490275856516,-0.0005440409461048174,0.0016006533525075685,0.0001448034133573985,0.0008623364507729127,0.00031644947654455523,0.00010826687507796264,-1.8760000967365267e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R232,243392,-0.11169162667510033,-0.436901511703908,-0.2140173221239408,-0.14979647083254188,-0.09065867779498986,0.036742557621445786,-0.010646158051712538,0.01779034283007357,-0.00750400446126247,0.0023237610145032334,0.037335721171443445,0.013007743157798062,-0.02556681200476635,0.0006397000534797989,0.0069567898303928444,0.008208877733812235,-0.02353404874898344,0.008023795706171578,0.001196485804837155,0.030917068586648992,-0.008780384747946292,-0.011293215479026798,-0.007542983202070908,0.004084198404110319,0.0046463565770576126,-0.007840859224070882,0.004810863744515485,0.006751452114086495,0.0033494598663543476,-0.007799724877482461,0.005730300703985181,0.003038806380211054,0.00507033471664552,-0.004678871811853469,9.315446403228369e-05,0.002565159669886304,0.00203426256503879,-0.0009461767653522857,-2.880206653445407e-05,0.0005158833368764357,-0.00124906520018186,0.0004017247125164089,-0.00026797962443035085,-0.0002858565615207431,-3.438333020229015e-05,1.6895508051255542e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26_OFAV_004,243552,-0.026481957963255184,-0.06465915252995988,-0.04852588432655924,-0.015969610589579866,0.04532915832326881,-0.010895295795597736,-0.008838453073571787,0.0004530368373188013,-0.04262514139721556,0.007389568867312556,-0.010488877986908209,0.005496371722696204,0.004614701757064532,-0.0033124522611031647,0.0038054399935949757,-0.010703773149383445,-0.014897641613249892,0.0037003407773558246,0.0019609394253755187,-0.010620679003356275,0.01389875098738111,-0.0041561557484406444,-0.0028035917740273004,-0.000348180890648001,-0.0010227104061448368,0.0032506591083803875,-0.011807437142568381,0.000648415277360823,0.0033822815391272593,-0.0017664956080568573,-0.005223427939651672,0.0016921023427202376,-0.009288941125236021,-0.0024382936494823154,-0.0020319613104619826,0.0018930872533193836,0.005781440828361329,-0.0019358076228150538,-0.002140288824100302,-0.0008535958025923226,-0.0010377308624877615,0.0012299025473060036,0.002626148835864946,-6.38368326069722e-05,0.0006843216132246552,-8.541854814521774e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DRTO24_SDS_156,243998,-0.10677926097724243,-0.4581207743532694,-0.01423416243618883,-0.12618130187633214,0.16887640994337505,-0.04423992740398761,0.012520742171756045,-0.005289138381202525,0.09221391558796183,-0.03739720543197114,0.0007165947263485477,0.029745409026691524,0.028053687723463627,-0.016877207799212972,-0.013074297084951704,0.026624519622342243,-0.006628203660806681,0.0107573363210451,-0.01063083155258374,0.00949490886513145,0.0010303779419573221,0.0006189634373156295,0.0021144825060290073,-0.0068365249871456535,-0.00268719038936281,0.0014052667749852343,-0.0001850739643898853,0.00039910498025943456,-0.00039535572393364243,-0.0011268015832344145,0.0011222427583932556,0.0001886011797507766,0.000877950988771727,-0.0009613524190244415,-0.0009197722002538861,-0.0005748762764487334,-0.0009809401658851288,-0.00122132903071696,-2.5189537105306444e-05,0.0006957527409369257,0.0005028677803102829,0.0007739007581133133,-0.00017779079685552147,-0.00012908211644482875,-2.8650717414919655e-05,1.570107265158967e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R114,243276,0.005052760080887076,-0.010651611797806463,0.0197968037661074,0.010386390278676601,-0.00814019716201026,0.004742671702479614,0.005713661773020822,-0.0021210110496935413,0.016751253409828536,-0.011377796185089176,0.008187416210636764,-0.004881642275354661,-0.007166827544462195,-0.007665174176455631,0.0073557018236549716,0.007135331784485595,0.002784534160596998,-0.004733184368553798,-0.005779678533206779,9.601809866674265e-05,-0.005048613872135808,0.012064714037506126,0.004861078300582093,-0.0021784146690284312,0.007181623296043372,-0.0005978706179062633,-0.0041570510512176,0.003106161834635121,0.01033372522908355,0.006524554308491987,-0.006687327153129763,-0.0022538423665511747,-0.0018219272488217248,-0.004156682559023644,-0.006034840818790423,5.153953105405856e-06,0.0014126011214403477,0.009275152818200644,-0.003020864092932761,0.007297739424884807,0.002893979617093921,-0.0012090298165903907,0.0007542287403540212,-0.00018933028875317727,4.070327570810758e-05,-8.033700779120355e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R233,243393,-0.07353848644951887,-0.33953294557635894,-0.05945137312753532,-0.08336646430748525,-0.07140969167505543,0.05396501268919156,-0.09427666730434228,-0.003828732996560362,-0.054417461737788705,-0.005216686021143487,-0.01346448514947707,0.033693163186936735,0.006734440102770099,-0.013460980162550968,0.008667725411417745,-0.006077458094355021,0.013087083791646454,-0.00476918475407232,-0.005722934915645454,-0.01943448800348884,-0.01770360341330549,0.0077298622453196705,-0.006219901556670298,0.010666171039226699,-0.010249981176091667,0.015751547141317362,-0.006291533367039815,-0.004223728052785826,-0.0025000515170312504,-0.0008330883549636603,0.002365760869491783,-0.0013182790123165513,-0.008740785078244266,-0.013444912479573457,0.0008977155385539448,0.005904007925873691,-0.00029276244255364354,0.00046054612936862664,0.0005514506755423013,0.0016435593305214355,-0.0014803346349478341,-0.0004376341177911696,-0.00099650519675363,-0.00018423121233273904,-4.231962068801171e-05,1.9585175466767208e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26_OFAV_007,243553,-0.011426931258906713,-0.043069076464669974,-0.006202484269054384,-0.012398152952248411,0.024207577843494265,-0.00018456272973901513,-0.005811091199930609,0.0018044859587301209,-0.04209168537285472,0.006398257084266252,-0.0013886710510415334,-0.018837176593198144,0.014452618314849338,0.01797489130644789,-0.004303625342979173,0.011459435870766435,-0.008081261268320346,0.010106195152779869,-0.002841727490253825,0.006672671537072225,-0.001159269885805431,0.00877792364552389,-0.010232620572272436,-0.003550418007801941,0.010707090345147491,0.016015358954196347,-0.006869431322794843,-0.0013190729430404085,-0.009502049104255438,0.008344981869792418,0.0023266249910687286,-0.0010202895732367842,0.01061880608133371,0.0021216569816991326,-0.0032178311864307623,-0.0020555564572647986,-0.006554658496775259,-5.5604379350930375e-06,0.00040868897662493233,0.002674869853882495,0.0005107595771046605,0.0014457124196676336,-0.0002163727999219395,0.0006058591256095508,-0.00018605254785844698,6.013669695272336e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37_OFAV_001,243564,-0.008630288049765625,-0.07305330111648271,-0.0067210515828441154,0.11557854733399814,0.007246858775738217,0.0016906311093054678,-0.006907378186983832,0.0052720383637587,-0.024378440639044957,0.0019358957519477384,-0.0028179281183969814,-0.020394835690511905,0.009084877224497143,0.0070073833446779,0.002716031870407522,-0.015887212686613653,-0.014058867775856403,-0.005760507957962579,0.003621538755016953,0.012912856110321499,0.010395966191623,-0.006852066255124563,0.004186110110123796,0.008467085581825403,-0.027751017277676506,0.001330421091409173,0.0042124409361993425,0.0025705637986262408,-0.0058060049456533196,-0.0030241306217849285,-0.009024343152221679,0.008018459183514242,0.00877535835067436,-0.003971212209245173,7.024795253957648e-05,-0.0015257444907376457,-0.002921761517136293,-0.0010701167968731784,0.0008872188555317325,0.0019445491478904532,-0.0006410469109190578,0.0011028547747127296,0.0004859293646352912,-0.0006904410700653236,-0.00012992230355295413,6.5344849473676e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37_OFAV_002,243565,0.003773771044885172,-0.02429734619334787,0.024259058891670033,0.0023905690949720367,-0.013276736123421696,0.0012028799381176654,0.010217478434642878,-0.003964332982368046,0.010306747427454261,-0.009192226926801675,0.006144664263163859,-0.01100303538349147,-0.011581520257122118,-0.006505459187406061,0.0011598793250230197,0.004677135011410038,0.0028667431073787263,-0.00391850576681268,0.0008316034746668339,-0.0021836682763339693,-0.0002808769783499344,-0.00037784796671363346,0.002786707385796023,0.004212013428451622,-0.001670555423696533,0.0004901324236888884,-0.00760791064809124,0.007122387664171069,0.004262173370078287,0.0051166312980217895,-0.007715636412663257,0.0011324549321476997,0.005051080562734537,-0.003556039322718591,-0.007244247003847281,-0.003540049256902824,-0.0016203916362781384,-0.002336190968859313,0.004821060002606384,-0.003176054163287949,0.0011155014312516402,-0.0007401213153162389,-0.0011041373419548395,-0.00045015503431590314,-0.00034389253379876983,0.0003804518232509145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38_OFAV_004,243574,0.001833780189899834,-0.023632034892849627,0.015515117825864073,0.03397297251569994,-0.004929645810846599,0.0040200616354865645,0.007208234385466965,0.000828795025673591,0.010547104064039697,0.006184673042558746,7.098614097964324e-05,0.0030459111387854433,0.008089151923527075,0.015563904071766811,-0.01996510606797084,-0.00432699514591317,0.0034032132578177294,-0.002204771292891544,0.016825113366966522,0.006690616921596277,-0.006351036195632597,-0.007427801523875973,0.008262651976974643,0.005929892963095315,0.00339789402304629,-0.005567771043121603,0.011218098382552685,-0.0051426207079947025,-0.0035338689505323485,-0.005816046030468921,-0.0010735339330911833,0.0015196515969420185,-0.007390807689607667,-0.006122267792593408,0.00033984341798965904,-0.0011566248776705235,-0.0020721939644285335,0.00524251723641819,0.00044762244905843297,0.0022176984137396148,-0.002974584940910962,5.617105685580009e-05,0.002312944718224224,0.0021728950902043555,-4.675759065542065e-05,7.798126095304715e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39_OFAV_001a,243580,-0.07396380871237859,-0.15207486183576086,-0.23529812469119987,-0.046670491089123814,0.059410034053609014,0.011772951468003248,0.05858607075631041,0.003002218209582479,0.05466056395664212,0.009120784928177555,0.005770728079490824,-0.003827027370836819,0.02047246001771126,0.007556139501191321,0.017979879590369827,0.007345738567193202,-0.01666177027477874,-0.01097017966344251,0.008507588900897256,0.01846961319247684,0.001167273613116318,-0.0007633609744962216,0.0014913696693128137,-0.00556911556025079,0.009376274798149759,-0.004891183540062282,0.001156037810315362,-0.0010495115373868557,-0.000382790250053803,-0.005236102031530068,-0.011609589054684252,-0.0016748485461912622,-0.0005582400836400198,0.0008629897473981487,0.0011304866180704034,-0.0022364648709989176,0.0004055084834886716,3.319757733953122e-05,-0.0001015101159831587,-0.0004994351550364813,-0.0006023878854535945,0.0003546475364984069,5.404613712253028e-05,-7.028027786784166e-05,-1.542041954549659e-05,7.6255913134737985e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4_OFAV_007,243588,-0.011812504311153745,-0.08394932536898622,-0.025570936805604877,0.15561700350939298,0.016212477954395333,0.003518222927550675,-0.015174747447778393,0.009838076113581947,-0.022149439890457347,-0.0028639998590235687,-0.005660023918955185,-0.005728501651664433,-0.0036729943392798223,-0.0035003495706185587,0.013924885752821494,-0.01405115690962717,-0.011998082710790104,-0.008800091475247749,0.00479389998260897,0.0004250167931331029,0.006870934630324971,-0.0275256817843411,-0.0008123276995802201,-0.00784801052557938,8.919548977011818e-05,0.004301566223415048,0.011106682553576193,-0.004126580858107967,0.009912977035230645,0.00317584634968333,-0.006568532975886261,-0.0021906439509959447,-0.004888294730614699,0.0007238609928370195,-0.007945054999540716,-0.003170885915756757,-0.0012757221262660963,0.0018284671503304814,0.0007499283986924719,-0.0018685089741581795,-0.0012059900697181597,-0.0020212309402713804,-0.0013148405254063454,-0.00037572246586081395,-0.00017377379748218278,-1.8994132709103494e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43_OFAV_011,243594,-0.0070399913277301935,-0.05591174506570257,-0.011200408898897288,0.11062358369721711,0.013564365840337208,0.0032946956164342737,-0.012947970004408286,0.0037767662891790314,-0.016356070780530647,0.0005120140332973569,0.0008160469038953812,-0.011826645988510843,0.009238019006781917,0.0036187125810316903,0.005597520514999394,-0.0085909140929754,-0.009383618119190603,-0.006217673693567587,-0.0027341051614858886,0.010277086575150756,0.0037181883321916647,0.003614147473020406,0.005224058955788243,-0.003173388289116913,-0.013392853325923349,-0.010489214606809343,0.005690312122607091,0.0017531510985170067,-0.0032661437511873367,0.0007439690367664125,0.0027988339176534278,0.0006969959255129791,0.0011157061979345196,0.002646413783308897,0.011847435610234758,0.007642129230748545,0.001136703334479747,0.004133569465106335,0.0008923115316416556,-0.0021717344765084493,-0.002627481970796374,0.0018200219260432623,-0.000966228467315465,-0.0009176507340969166,0.0005766641019891483,-4.667125356386183e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABE_OFAV_003,243608,0.003928004924633701,-0.023124194834187817,0.02451941290292193,0.0004744425803058287,-0.012892885953766524,0.002108770875430889,0.012663430398819715,0.004027818421069605,0.016002663929978424,-0.004766456902152027,-0.0021487140282831097,-0.008934118730918105,-0.0007053918159653348,0.0004240983976472147,-0.002592337837503816,-0.01341517874329641,-0.005346954313052792,0.004410270547714527,0.0034988887399724634,-0.00037066662892297096,0.0049236942419969175,-0.0036928445736195744,-0.00824268474654313,0.0027458260119615084,-0.006487616652808989,0.009475762231911593,-0.004839977942687897,-0.0006551564713660133,-0.0008293616525369889,-0.0004151998965003817,0.004748975119915869,0.001171952957844818,0.0016884132756139192,0.0007159763254936353,-0.0018086306172970792,0.002767491317499406,0.0004753014995331293,0.0019797693555132717,-0.0029319225377830746,0.0013546359863614728,0.00025520072933067265,-0.002740554862091049,-0.00032774830221809364,-0.0012045551226883178,0.0032246986040418597,-4.651203426999799e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_043,243641,0.4635551936645705,0.18161380803121135,-0.02105559633584343,-0.03389220998330866,0.012573303560027891,0.007484599616437482,-0.010069288485034548,-0.0016208208048173194,-0.0035654870606305405,-0.02411849961438164,0.009849742801502628,-0.030523552065213573,0.0018211970865679352,-0.00861048267986385,0.031031492308092528,-0.003804819088138222,-0.007294356159815985,-0.02000287855466597,-0.029389784110462756,0.01786330303373859,-0.005864928841099485,-0.010454831704403441,-0.004444607842204505,-0.0058134119400669,0.0010381520575464692,0.00694183971938247,-0.002492661331094998,-0.004874487408744308,0.002621162587419293,-0.0014053651882399737,-0.001312123085130058,0.003239063041149794,0.004280772361613676,0.001575051675721476,-0.007343912588758912,-0.0022933283523163712,0.0022931919244230737,-7.21077596623566e-05,0.0026509826640166477,0.0013384481526316026,-0.0010287205526960217,0.0018024692411581914,0.00020464365472735354,-0.00019820184879232317,0.0001426227483342345,2.528441164615517e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_109,243699,0.5210274662695192,0.20796540810450442,-0.02920565360006448,-0.028081075280007188,0.014999997650991135,0.03763086563993718,0.0066442178983519605,0.06624676472128024,0.0008512404155392975,-0.012473030327839708,-0.054706074213693515,0.01797219833164822,-0.029693191219945392,0.0433037133418307,-0.03402182857811643,0.010872724896704211,-7.22664841721554e-05,-0.04312526554862192,-0.02037130806623443,0.009106389086325044,0.0034683223965904864,0.013992995538509346,0.0015058636416042082,-0.008372600825492096,-0.007593538569325062,0.008437247489403454,-0.005708881666509261,0.03380630126890626,-0.003263703201861695,-0.00713945037826457,0.0013359982604407123,0.009982696349247196,-0.014740797997443385,0.005429685830472151,-0.0015312365616344283,0.000976634613391995,-0.0016989043408917213,0.001443888947969504,0.0010861548179167436,8.611630117566934e-05,0.00013255349774268587,1.2218849856134485e-05,-0.00022836824818436746,-2.4114690052256763e-05,-6.385537767342262e-05,1.8954509806383962e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_130,243717,0.35261956924984783,0.23937815531244433,-0.02285695814714188,-0.048956985926493155,-0.04772744664882782,-0.18147263308048117,-0.05336587774243522,-0.013327760149105576,0.018265876599625606,-0.0024639466716356454,-0.0203334657480259,0.0024439764583279815,0.003132512814398974,0.021803522460715263,0.0050098770157309385,-0.008801560997542819,0.011226864123507442,-0.0028635847548467196,-0.04370977045970247,0.01351759407203588,-0.008445454558680166,-0.02679315554805835,-0.004827241286348385,0.0183998909018303,0.010116939089102515,-0.008772458445303076,-0.006436173110790401,-0.0019470384449891366,-0.008698135404311436,-0.0017365217406286521,0.0015682097263081097,-0.012592730348580565,0.0034785769735418406,-0.0015547754507811802,0.004963536756796038,-0.0006624872830644582,0.00026466888110070376,0.0017113607706190906,0.002389634469662338,0.0001517324334975764,-0.0007377319288699911,-0.0006358693773775253,0.0006615786904446709,-3.3426162205049354e-05,0.00020782139825679849,-2.130682714370949e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_139,243725,0.47697989554496767,0.1945685441390925,-0.02746850561911491,-0.031094633071882344,0.009176613242252383,0.011552092227516644,-0.0022054656342127797,0.020666272064972773,0.002456538389231786,0.00447162469257018,0.009196287638797145,0.023564658319258948,-0.008449819731973781,-0.0005543708663172467,-0.0024631770645130763,-0.007155040680717997,-0.018864141796506098,-0.004414163678292684,0.01370839641841539,-0.0014843116793476713,0.013761975458083196,0.015524767908939946,0.01888128118488264,0.0027463269869723523,0.010611844421110971,0.01563911178630939,0.014925528752455081,0.005581416552277474,-0.007497275197069432,-0.005791525252504099,0.005830417760121468,-0.008436339473042415,0.015745433127990677,-0.007820325885159811,0.00954819272006459,-0.0040168867411762635,-0.001753710329717188,0.001933636984974107,0.005617845425799051,0.0011158039441953745,0.0022946088183599077,0.0014437923852282653,-0.00018485053158250877,-0.0008058090334604499,9.211257420578348e-05,3.353622008678829e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_144,243728,0.4639128670066176,0.18913661821888894,-0.02291130330387972,-0.0285147927990706,0.016691425473835262,0.024612633122542363,0.0010010207802540845,-0.0030485917052884637,0.01051820380542783,-0.017544981911768735,-0.03843894731117933,-0.01758160381747703,0.030836305116574633,0.005830972388879398,-0.022264650561749408,-0.0162473272888627,0.027974805044103154,0.0037232368180374104,-0.004962838462525093,-0.014785452612161333,-0.00512698092629352,-0.00876232244367836,-0.0012695328034376487,-0.01682934953683272,-0.005049813912813092,-0.009475018220087499,0.0069602740909901345,0.0034806011239160353,0.0016589868559517057,-0.0018750688348575365,-0.004162771451485006,-0.013494787351653778,0.0017316693195497269,-0.004054355058990089,0.0027292013965955915,-0.002898614916212748,0.00020640534831624206,0.0009628958495536515,0.002628107514795813,0.00037350884905616396,0.0015548483176602628,0.000355878628020254,0.0004318107094952291,-0.0003517262376417623,0.00014372199383992114,1.1782233256793943e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
